Rank,Name,Country,Sales $,Profit $,Assets $,Market Value $
1,ICBC,China,190500000000,45800000000,4914700000000,249500000000
2,JPMorgan Chase,United States,136200000000,40400000000,3689300000000,464800000000
3,Berkshire Hathaway,United States,245500000000,42500000000,873700000000,624400000000
4,China Construction Bank,China,173500000000,39300000000,4301700000000,210400000000
5,Saudi Arabian Oil Company (Saudi Aramco),Saudi Arabia,229700000000,49300000000,510300000000,1897200000000
6,Apple,United States,294000000000,63900000000,354100000000,2252300000000
7,Bank of America,United States,98800000000,17900000000,2832200000000,336300000000
8,Ping An Insurance Group,China,169100000000,20800000000,1453800000000,211200000000
9,Agricultural Bank of China,China,153900000000,31300000000,4159900000000,140100000000
10,Amazon,United States,386100000000,21300000000,321200000000,1711800000000
11,Samsung Electronics,South Korea,200700000000,22100000000,348200000000,510500000000
12,Toyota Motor,Japan,249400000000,14300000000,561900000000,219200000000
13,Alphabet,United States,182400000000,40300000000,319600000000,1538900000000
14,Bank of China,China,134000000000,27900000000,3731400000000,116700000000
15,Microsoft,United States,153300000000,51300000000,304100000000,1966600000000
16,Citigroup,United States,84400000000,17100000000,2314300000000,151200000000
17,Volkswagen Group,Germany,254100000000,9500000000,646400000000,147200000000
18,Walmart,United States,559200000000,13500000000,252500000000,396100000000
19,Wells Fargo,United States,85900000000,7400000000,1959500000000,181500000000
20,Verizon Communications,United States,128300000000,17800000000,316500000000,241300000000
21,UnitedHealth Group,United States,262900000000,16900000000,205200000000,369600000000
22,China Merchants Bank,China,60400000000,14100000000,1278500000000,192800000000
23,Alibaba Group,China,93800000000,23300000000,250100000000,657500000000
24,Allianz,Germany,129900000000,7800000000,1357500000000,108000000000
25,Comcast,United States,103600000000,10500000000,273900000000,252400000000
26,Goldman Sachs Group,United States,61800000000,15100000000,1302000000000,116500000000
27,Softbank,Japan,70300000000,14900000000,366700000000,163100000000
28,Postal Savings Bank Of China (PSBC),China,67200000000,9300000000,1736200000000,112400000000
29,Tencent Holdings,China,70000000000,23300000000,203900000000,773800000000
30,BNP Paribas,France,102700000000,7600000000,3044800000000,79100000000
31,Morgan Stanley,United States,[phone],[phone],[phone],[phone]
32,China Mobile,Hong Kong,[phone],[phone],[phone],[phone]
33,Facebook,United States,86000000000,29100000000,159300000000,870500000000
34,Johnson & Johnson,United States,82600000000,14700000000,174900000000,427100000000
35,Sony,Japan,79900000000,10100000000,250700000000,137300000000
36,Intel,United States,77900000000,20900000000,153100000000,263700000000
37,CVS Health,United States,268700000000,7200000000,238500000000,99600000000
38,RBC,Canada,42900000000,8800000000,1308200000000,135000000000
39,Nestlé,Switzerland,89900000000,13000000000,140300000000,333200000000
40,HSBC Holdings,United Kingdom,60600000000,4000000000,2984200000000,120300000000
41,Daimler,Germany,175900000000,4100000000,349600000000,99200000000
42,TD Bank Group,Canada,[phone],[phone],[phone],[phone]
43,Nippon Telegraph & Tel,Japan,[phone],[phone],[phone],[phone]
44,Deutsche Telekom,Germany,115100000000,4700000000,345400000000,91600000000
45,General Electric,United States,79900000000,5600000000,255100000000,117600000000
46,Procter & Gamble,United States,74000000000,13800000000,120100000000,338000000000
47,General Motors,United States,122500000000,6400000000,235200000000,84600000000
48,Sinopec,China,271100000000,4800000000,265100000000,82600000000
49,China Life Insurance,China,113800000000,7300000000,651900000000,57300000000
50,Industrial Bank,China,53800000000,9700000000,1207200000000,66500000000
51,Sberbank,Russia,47300000000,10400000000,486900000000,85700000000
52,Mitsubishi UFJ Financial,Japan,56000000000,5200000000,3406500000000,69700000000
53,Cigna,United States,160600000000,8500000000,151500000000,87700000000
54,AXA Group,France,129500000000,3400000000,951500000000,67800000000
55,AIA Group,Hong Kong,42600000000,5800000000,321600000000,153700000000
56,Reliance Industries,India,61200000000,5700000000,166300000000,164900000000
57,Bank of Communications,China,67600000000,11100000000,1635800000000,47900000000
58,Pfizer,United States,47600000000,9600000000,154200000000,215200000000
59,IBM,United States,73600000000,5600000000,156000000000,119400000000
60,Roche Holding,Switzerland,62100000000,15200000000,97400000000,287100000000
61,BMW Group,Germany,112800000000,4300000000,282000000000,69800000000
62,MetLife,United States,67800000000,5400000000,795100000000,55800000000
63,PetroChina,China,280700000000,2900000000,380500000000,66700000000
64,LVMH Moët Hennessy Louis Vuitton,France,50900000000,5400000000,133000000000,380300000000
65,Novartis,Switzerland,48600000000,8100000000,132200000000,198600000000
66,Taiwan Semiconductor,Taiwan,48100000000,18700000000,98300000000,558100000000
67,Home Depot,United States,132100000000,12900000000,70600000000,352800000000
68,Shanghai Pudong Development,China,52300000000,8500000000,1215700000000,47400000000
69,Siemens,Germany,58000000000,4900000000,148600000000,139800000000
70,PepsiCo,United States,71300000000,7500000000,91200000000,199200000000
71,Oracle,United States,39700000000,12800000000,118100000000,227700000000
72,Sanofi,France,41100000000,14000000000,140100000000,127400000000
73,Enel,Italy,71400000000,3000000000,200000000000,105400000000
74,AbbVie,United States,45800000000,4600000000,150600000000,190400000000
75,Cisco Systems,United States,48000000000,10100000000,95600000000,222900000000
76,Zurich Insurance Group,Switzerland,58400000000,3800000000,413800000000,61700000000
77,Bank of Nova Scotia,Canada,30700000000,5100000000,911200000000,75300000000
78,Commonwealth Bank,Australia,22400000000,5700000000,816200000000,120700000000
79,BHP Group,Australia,46100000000,6900000000,103200000000,186100000000
80,UBS,Switzerland,32200000000,6500000000,1125800000000,57300000000
81,British American Tobacco,United States,33100000000,8200000000,188200000000,91600000000
82,Honda Motor,Japan,121800000000,3900000000,201300000000,52800000000
83,Intesa Sanpaolo,Italy,45800000000,3700000000,1226700000000,53300000000
84,Merck & Co.,United States,47800000000,7100000000,91600000000,196000000000
85,Sumitomo Mitsui Financial,Japan,38600000000,4900000000,2256800000000,48900000000
86,Rio Tinto,Luxembourg,44500000000,9700000000,97400000000,135300000000
87,Japan Post Holdings,Japan,106600000000,4200000000,2879000000000,34800000000
88,US Bancorp,United States,23100000000,6100000000,553400000000,86900000000
89,Anthem,United States,121900000000,4600000000,88300000000,92000000000
90,Charter Communications,United States,48100000000,3200000000,146100000000,124800000000
91,Unilever,United Kingdom,57800000000,6300000000,82800000000,151100000000
92,Dell Technologies,United States,94300000000,3300000000,123400000000,77400000000
93,Manulife,Canada,57200000000,4400000000,655000000000,41900000000
94,Hon Hai Precision,Taiwan,182000000000,3500000000,130800000000,60400000000
95,American Express,United States,38200000000,3100000000,191400000000,120500000000
96,China Vanke,China,62600000000,6100000000,285800000000,42200000000
97,GlaxoSmithKline,United Kingdom,43700000000,7400000000,109900000000,92900000000
98,Truist Financial,United States,24300000000,4900000000,517500000000,77800000000
99,Rosneft,Russia,70800000000,2000000000,207500000000,77700000000
100,China State Construction Engineering,China,215300000000,6100000000,323000000000,33000000000
101,JD.com,China,108300000000,7200000000,64600000000,119400000000
102,Coca-Cola,United States,33000000000,7700000000,87300000000,231300000000
103,Iberdrola,Spain,37800000000,4100000000,149900000000,86400000000
104,CITIC,Hong Kong,71300000000,7300000000,1256300000000,29500000000
105,Prudential,United Kingdom,54800000000,2100000000,469500000000,55700000000
106,KDDI,Japan,49300000000,6200000000,98400000000,72100000000
107,Bank of Montreal,Canada,24500000000,4100000000,761800000000,59400000000
108,Costco Wholesale,United States,178600000000,4300000000,54900000000,164100000000
109,Itaú Unibanco Holding,Brazil,37200000000,3700000000,389700000000,48500000000
110,State Bank of India,India,50600000000,3100000000,638100000000,40800000000
111,Chubb,Switzerland,36100000000,3500000000,172200000000,73300000000
112,Mitsubishi,Japan,116700000000,3100000000,179700000000,41600000000
113,Vale,Brazil,40400000000,5200000000,92100000000,99200000000
114,Capital One,United States,31600000000,2700000000,421600000000,62400000000
115,PNC Financial Services,United States,17400000000,8400000000,474400000000,75800000000
116,HDFC Bank,India,20700000000,4100000000,233600000000,105900000000
117,Credit Agricole,France,43500000000,2600000000,2399500000000,41000000000
118,Itochu,Japan,96600000000,4100000000,107800000000,47600000000
119,FedEx,United States,78700000000,3000000000,82800000000,76300000000
120,Vodafone,United Kingdom,49700000000,2800000000,183900000000,52600000000
121,Abbott Laboratories,United States,34600000000,4500000000,72500000000,220300000000
122,Visa,United States,21500000000,10400000000,80400000000,483900000000
123,SAP,Germany,31700000000,6300000000,71500000000,164200000000
124,Thermo Fisher Scientific,United States,32200000000,6400000000,69100000000,193700000000
125,China Pacific Insurance,China,61200000000,3600000000,266600000000,36300000000
126,Lowe's,United States,89600000000,5800000000,48300000000,149400000000
127,BlackRock,United States,18100000000,5300000000,177000000000,123900000000
128,China Citic Bank,China,50400000000,7100000000,1148500000000,26500000000
129,Mizuho Financial,Japan,30300000000,3700000000,2110500000000,36300000000
130,Deutsche Post,Germany,76200000000,3400000000,70500000000,72100000000
131,Medtronic,Ireland,27900000000,2900000000,97300000000,169700000000
132,Caterpillar,United States,41700000000,3000000000,78300000000,127300000000
133,Hitachi,Japan,78700000000,3200000000,106000000000,45900000000
134,Lockheed Martin,United States,65400000000,6800000000,50700000000,109200000000
135,Generali Group,Italy,90000000000,2000000000,668000000000,32300000000
136,Target,United States,93600000000,4400000000,51200000000,104000000000
137,Deere & Company,United States,37000000000,3500000000,75500000000,120100000000
138,Honeywell International,United States,32600000000,4800000000,64600000000,161200000000
139,SAIC Motor,China,106700000000,3000000000,140600000000,36400000000
140,Country Garden Holdings,China,67300000000,5100000000,308200000000,27200000000
141,ANZ,Australia,20300000000,2400000000,747100000000,63400000000
142,Charles Schwab,United States,13800000000,4000000000,563500000000,116900000000
143,Barclays,United Kingdom,27900000000,2000000000,1844700000000,44900000000
144,Broadcom,United States,24700000000,4000000000,77000000000,195500000000
145,Munich Re,Germany,73900000000,1400000000,368700000000,43500000000
146,Enbridge,Canada,28200000000,2500000000,125800000000,75600000000
147,ING Group,Netherlands,20100000000,2800000000,1146800000000,49300000000
148,China Minsheng Bank,China,49000000000,4900000000,1062800000000,24500000000
149,Linde,United Kingdom,27200000000,2500000000,88200000000,151600000000
150,Amgen,United States,25200000000,7300000000,62900000000,147200000000
151,Allstate,United States,44800000000,5600000000,117900000000,36700000000
152,PayPal,United States,21400000000,4200000000,70400000000,316900000000
153,Orange,France,48200000000,5500000000,135800000000,33000000000
154,Banco Bradesco,Brazil,26700000000,3200000000,306300000000,40900000000
155,Hyundai Motor,South Korea,88100000000,1200000000,192700000000,54000000000
156,Danaher,United States,22300000000,3600000000,76200000000,173300000000
157,Westpac Banking Group,Australia,21900000000,1500000000,654600000000,71800000000
158,L'Oréal,France,31900000000,4100000000,53400000000,225700000000
159,Petrobras,Brazil,52700000000,1400000000,190100000000,53300000000
160,NextEra Energy,United States,17200000000,2900000000,127700000000,158800000000
161,AstraZeneca,United Kingdom,27700000000,3200000000,66700000000,133900000000
162,China Everbright Bank,China,37100000000,5500000000,820800000000,23900000000
163,Salesforce.com,United States,21300000000,4100000000,66300000000,213600000000
164,Oversea-Chinese Banking,Singapore,24500000000,2600000000,394500000000,40100000000
165,Aviva,Venezuela,59000000000,3600000000,637700000000,22300000000
166,United Parcel Service,United States,84400000000,1400000000,62400000000,156000000000
167,Progressive,United States,42600000000,5700000000,60800000000,57800000000
168,NAB - National Australia Bank,Australia,18400000000,1700000000,621300000000,68100000000
169,Accenture,Ireland,45700000000,5500000000,40000000000,190900000000
170,Southern Company,United States,20200000000,3100000000,122900000000,68700000000
171,Canadian Imperial Bank,Canada,17600000000,3100000000,612900000000,44700000000
172,China Shenhua Energy,China,33900000000,5200000000,86100000000,42400000000
173,SK Hynix,South Korea,27000000000,4000000000,65500000000,84200000000
174,Philip Morris International,United States,28700000000,8000000000,44800000000,144800000000
175,VINCI,France,50100000000,1400000000,111500000000,61400000000
176,Mondelez International,United States,26600000000,3600000000,67800000000,82600000000
177,Lloyds Banking Group,United Kingdom,43400000000,1100000000,1191000000000,42500000000
178,Mitsui,Japan,59900000000,2400000000,114700000000,35000000000
179,Union Pacific,United States,19500000000,5300000000,63500000000,148500000000
180,3M,United States,32200000000,5400000000,47300000000,115100000000
181,CK Hutchison,Hong Kong,34300000000,3800000000,161800000000,31600000000
182,ICICI Bank,India,21300000000,2000000000,207900000000,52700000000
183,Midea Group,China,39100000000,3600000000,51500000000,85500000000
184,Exelon,United States,33400000000,2000000000,129300000000,45100000000
185,Credit Suisse Group,Switzerland,32600000000,2800000000,911600000000,25900000000
186,Eli Lilly,United States,24500000000,6200000000,46600000000,181400000000
187,CNOOC,Hong Kong,22500000000,3600000000,110300000000,48400000000
188,Legal & General Group,United Kingdom,64400000000,2100000000,770400000000,22900000000
189,Aflac,United States,22100000000,4800000000,164100000000,36800000000
190,China Resources Land,Hong Kong,27100000000,4300000000,132900000000,34500000000
191,BBVA-Banco Bilbao Vizcaya,Spain,32900000000,1500000000,900700000000,34800000000
192,HCA Healthcare,United States,51500000000,3800000000,47500000000,66400000000
193,Duke Energy,United States,23900000000,1400000000,167300000000,77400000000
194,América Móvil,Mexico,47300000000,2200000000,75600000000,48300000000
195,Takeda Pharmaceutical,Japan,30000000000,1700000000,119000000000,53300000000
196,DBS,Singapore,13200000000,3400000000,491900000000,55400000000
197,Bank of New York Mellon,United States,15900000000,3600000000,469600000000,40400000000
198,Longfor Group Holdings,China,27000000000,2900000000,117000000000,39400000000
199,Schneider Electric,France,28700000000,2400000000,60500000000,91300000000
200,Travelers,United States,32000000000,2700000000,109100000000,39200000000
201,McDonald's,United States,19200000000,4700000000,52600000000,173800000000
202,Poly Developments & Holdings Group,China,34300000000,3400000000,189400000000,26600000000
203,Tokio Marine Holdings,Japan,49700000000,1400000000,247600000000,34700000000
204,China Telecom,China,57000000000,3000000000,109300000000,27700000000
205,Nike,United States,38500000000,3400000000,36200000000,212200000000
206,Qualcomm,United States,26700000000,6700000000,37500000000,157000000000
207,Centene,United States,111100000000,1800000000,69800000000,37800000000
208,Micron Technology,United States,23500000000,3200000000,54100000000,101700000000
209,Cathay Financial,Taiwan,37900000000,2500000000,389400000000,23200000000
210,EDF,France,78700000000,741000000,374300000000,44400000000
211,Fubon Financial,Taiwan,35200000000,3100000000,328400000000,21700000000
212,Sun Life Financial,Canada,27000000000,1900000000,250500000000,30600000000
213,General Dynamics,United States,37900000000,3200000000,51300000000,52300000000
214,Møller-Maersk,Denmark,39600000000,2800000000,56100000000,47800000000
215,Volvo Group,Sweden,36800000000,2100000000,62200000000,52200000000
216,Altria Group,United States,20800000000,4500000000,47400000000,96900000000
217,Humana,United States,77100000000,3400000000,35100000000,56200000000
218,Anglo American,United Kingdom,30800000000,2100000000,62500000000,54600000000
219,Netflix,United States,25000000000,2800000000,39300000000,242100000000
220,HDFC,India,16200000000,2400000000,105000000000,62400000000
221,Qatar National Bank,Qatar,13100000000,3000000000,286300000000,45400000000
222,Xiaomi,China,35700000000,3000000000,38800000000,84500000000
223,Air Liquide,France,23400000000,2800000000,51400000000,79900000000
224,Nordea Bank,Finland,12700000000,2500000000,676100000000,42000000000
225,Northrop Grumman,United States,36800000000,3200000000,44500000000,55800000000
226,ABB,Switzerland,26000000000,5100000000,41100000000,67800000000
227,China Evergrande Group,China,74000000000,1200000000,351900000000,23900000000
228,Seven & I Holdings,Japan,54400000000,1700000000,65200000000,36900000000
229,KB Financial Group,South Korea,30800000000,2900000000,564400000000,18400000000
230,Sunac China Holdings,China,34100000000,5200000000,169500000000,18600000000
231,Kroger,United States,132500000000,2600000000,51600000000,28300000000
232,EMD Group,Germany,20000000000,2300000000,51600000000,77600000000
233,E.ON,Germany,69500000000,1000000000,123300000000,30700000000
234,PTT,Thailand,51600000000,1200000000,84900000000,36400000000
235,Telefónica,Spain,49100000000,1500000000,128500000000,24400000000
236,National Grid,United Kingdom,18800000000,1900000000,85000000000,44300000000
237,HP,United States,57700000000,3200000000,34700000000,42600000000
238,Danone,France,26900000000,2200000000,52300000000,46400000000
239,Panasonic,Japan,61900000000,1700000000,64600000000,30100000000
240,Power Corp of Canada,Canada,43900000000,1500000000,476400000000,18700000000
241,Mastercard,United States,15300000000,6400000000,33600000000,383600000000
242,Baidu,China,15500000000,3300000000,50900000000,75400000000
243,PICC,China,82400000000,2900000000,192000000000,14500000000
244,Fortum,Finland,55900000000,2100000000,70700000000,24000000000
245,Fresenius,Germany,41400000000,1900000000,81500000000,25400000000
246,Dow,United States,38500000000,1200000000,61500000000,48200000000
247,Archer Daniels Midland,United States,64400000000,1800000000,49700000000,33200000000
248,Shinhan Financial Group,South Korea,22900000000,2800000000,557200000000,17600000000
249,ASML Holding,Netherlands,15900000000,4100000000,33400000000,267600000000
250,American Electric,United States,14900000000,2200000000,84000000000,44000000000
