Rank,Name,Country,Sales $,Profit $,Assets $,Market Value $
251,Becton Dickinson,United States,18200000000,1600000000,54700000000,75800000000
252,Gree Electric Appliances,China,24300000000,2300000000,40300000000,55300000000
253,LafargeHolcim,Switzerland,24700000000,1800000000,60200000000,38900000000
254,China Railway Group,China,141600000000,3400000000,183500000000,12500000000
255,Automatic Data Processing,United States,14600000000,2500000000,49300000000,82600000000
256,NVIDIA,United States,16700000000,4300000000,28800000000,396100000000
257,KBC Group,Belgium,13600000000,1600000000,392400000000,31300000000
258,Royal Ahold Delhaize N.V.,Netherlands,85200000000,1600000000,49800000000,28600000000
259,Sun Hung Kai Properties,Hong Kong,11700000000,2800000000,100500000000,44500000000
260,Novo Nordisk,Denmark,19400000000,6400000000,23800000000,167300000000
261,Investor AB,Sweden,9600000000,5700000000,69500000000,66300000000
262,Tesla,United States,31500000000,690000000,52100000000,710100000000
263,Huaxia Bank,China,22900000000,3000000000,489200000000,14800000000
264,Kweichow Moutai,China,12200000000,6800000000,32600000000,395800000000
265,Citic Securities,China,12400000000,2200000000,161000000000,32100000000
266,KIA,South Korea,50100000000,1300000000,55700000000,31200000000
267,Japan Tobacco,Japan,19600000000,2900000000,52100000000,34100000000
268,Dollar General,United States,33700000000,2700000000,28500000000,51900000000
269,Posco,South Korea,49000000000,1400000000,72800000000,23400000000
270,State Street,United States,11400000000,2300000000,316900000000,28000000000
271,Tesco,United Kingdom,74800000000,1100000000,64000000000,24600000000
272,Banco do Brasil,Brazil,24000000000,2300000000,314000000000,15100000000
273,Baoshan Iron & Steel,China,39100000000,1600000000,52300000000,28000000000
274,Orix,Japan,21200000000,1900000000,129100000000,20000000000
275,Fiserv,United States,14900000000,958000000,74600000000,83400000000
276,China Unicom,Hong Kong,44000000000,1800000000,90500000000,17600000000
277,Wilmar International,Singapore,50500000000,1500000000,51000000000,25900000000
278,Sempra Energy,United States,11400000000,3900000000,66600000000,41800000000
279,LG Electronics,South Korea,53600000000,1700000000,44400000000,27200000000
280,NN Group,Netherlands,21100000000,2100000000,321400000000,15800000000
281,Mitsubishi Electric,Japan,38900000000,1600000000,43100000000,33100000000
282,Kering,France,14900000000,2500000000,34300000000,95000000000
283,Diageo,United Kingdom,14700000000,1400000000,44800000000,104400000000
284,Reckitt Benckiser Group,United Kingdom,17900000000,1500000000,42800000000,65700000000
285,Bank of Beijing,China,17900000000,2800000000,421200000000,15400000000
286,Poste Italiane,Italy,27600000000,1300000000,333200000000,16800000000
287,ViacomCBS,United States,25900000000,2400000000,52700000000,25400000000
288,Nomura,Japan,16500000000,2600000000,431900000000,16400000000
289,BT Group,United Kingdom,28100000000,1900000000,69200000000,21100000000
290,Henkel,Germany,21900000000,1600000000,37700000000,51500000000
291,Dai-ichi Life Insurance,Japan,57900000000,657600000,615600000000,20700000000
292,Korea Electric Power,South Korea,49600000000,1700000000,187000000000,13800000000
293,Ericsson,Sweden,25200000000,1900000000,33100000000,46900000000
294,United Overseas Bank,Singapore,9500000000,2000000000,326700000000,32800000000
295,TC Energy,Canada,9600000000,3400000000,78700000000,46600000000
296,Bank Of Shanghai,China,14000000000,2700000000,358800000000,18100000000
297,Adobe,United States,13700000000,5600000000,25000000000,251000000000
298,Fannie Mae,United States,109600000000,11800000000,3986100000000,2800000000
299,CNP Assurances,France,37500000000,1500000000,515700000000,13600000000
300,Inditex,Spain,23400000000,1300000000,32100000000,106100000000
301,Applied Materials,United States,18200000000,3900000000,23300000000,122700000000
302,BCE,Canada,17100000000,1800000000,47600000000,42100000000
303,Couche Tard,Canada,43100000000,2700000000,27500000000,35900000000
304,Saudi Telecom,Saudi Arabia,15700000000,3000000000,32500000000,64300000000
305,Bank of Ningbo,China,9300000000,2000000000,226400000000,34800000000
306,CaixaBank,Spain,11600000000,1600000000,552500000000,24700000000
307,Macquarie Group,Australia,9800000000,1500000000,165400000000,41800000000
308,IntercontinentalExchange,United States,7600000000,2100000000,126200000000,67900000000
309,Surgutneftegas,Russia,18800000000,8400000000,79400000000,16700000000
310,Deutsche Bank,Germany,35400000000,566600000,1621500000000,25800000000
311,AT&T,United States,171800000000,-5200000000,525800000000,213800000000
312,Tyson Foods,United States,42800000000,2000000000,35500000000,28200000000
313,Marsh & McLennan,United States,17200000000,2000000000,33000000000,64900000000
314,Ameriprise Financial,United States,12100000000,1500000000,165900000000,29000000000
315,First Abu Dhabi Bank,United Arab Emirates,7400000000,2800000000,250200000000,43300000000
316,Hartford Financial Services,United States,20500000000,1700000000,69200000000,23700000000
317,ExxonMobil,United States,178200000000,-22400000000,332800000000,239900000000
318,Freddie Mac,United States,68700000000,7300000000,2627400000000,1500000000
319,Vivendi,France,18300000000,1600000000,46600000000,37300000000
320,The Saudi National Bank,Saudi Arabia,6600000000,3000000000,159800000000,65300000000
321,CRH,United States,27500000000,1100000000,44900000000,38200000000
322,Tata Consultancy Services,India,22100000000,4400000000,17900000000,158900000000
323,Philips,Netherlands,22300000000,1400000000,34200000000,54800000000
324,Royal Dutch Shell,Netherlands,170200000000,-22200000000,379300000000,152000000000
325,Stryker,United States,14400000000,1600000000,34300000000,96800000000
326,Etisalat,United Arab Emirates,14100000000,2500000000,36200000000,51900000000
327,Mitsui Fudosan,Japan,19500000000,1700000000,73600000000,22200000000
328,Daiwa House Industry,Japan,39500000000,1800000000,48300000000,20600000000
329,Shin-Etsu Chemical,Japan,13700000000,2600000000,31500000000,72500000000
330,Daikin Industries,Japan,22900000000,1400000000,29500000000,61000000000
331,CSX,United States,10600000000,2800000000,40300000000,74900000000
332,Lennar,United States,23300000000,3000000000,30600000000,33200000000
333,LyondellBasell Industries,United Kingdom,27700000000,1400000000,35400000000,36000000000
334,Swiss Life Holding,Switzerland,23900000000,1100000000,269000000000,16400000000
335,Chevron,United States,94400000000,-5500000000,239800000000,198500000000
336,General Mills,United States,18600000000,2500000000,32600000000,37400000000
337,Newmont Mining,United States,11400000000,2800000000,41400000000,52400000000
338,Barrick Gold,Canada,12500000000,2300000000,46500000000,39500000000
339,China Railway Construction,China,131900000000,3300000000,190000000000,8900000000
340,Haier Smart Home,China,30300000000,1300000000,31100000000,41800000000
341,Anhui Conch Cement,China,22700000000,4900000000,25900000000,33000000000
342,Discover Financial Services,United States,13000000000,1100000000,113300000000,31300000000
343,Texas Instruments,United States,14500000000,5600000000,19400000000,177200000000
344,DNB,Norway,7500000000,2000000000,340900000000,34500000000
345,Total,France,119700000000,-7600000000,266100000000,118400000000
346,Nintendo,Japan,15800000000,4100000000,22500000000,71200000000
347,Fortescue Metals Group,Australia,15500000000,6300000000,24500000000,49600000000
348,China Yangtze Power,China,8300000000,3800000000,50000000000,71400000000
349,Cardinal Health,United States,156500000000,1400000000,44700000000,18000000000
350,Canadian National Railway,Canada,10300000000,2700000000,35600000000,84500000000
351,BP,United Kingdom,180000000000,-20900000000,267700000000,84500000000
352,Walt Disney,United States,60400000000,-5000000000,201900000000,339900000000
353,Hyundai Mobis,South Korea,31000000000,1300000000,44600000000,25300000000
354,Eaton,Ireland,17900000000,1400000000,31800000000,56200000000
355,Principal Financial Group,United States,14700000000,1400000000,296600000000,17200000000
356,New China Life Insurance,China,29900000000,2100000000,153100000000,11900000000
357,Johnson Controls International,Ireland,22100000000,923000000,41400000000,45000000000
358,Woolworths,Australia,46200000000,972800000,30500000000,41200000000
359,RWE Group,Germany,15600000000,1100000000,81000000000,27700000000
360,Bank Of Jiangsu,China,14900000000,2100000000,332700000000,14000000000
361,Santander,Spain,73600000000,-10000000000,1845400000000,59600000000
362,Bank Rakyat Indonesia (BRI),Indonesia,10000000000,1300000000,107600000000,36500000000
363,Fujitsu,Japan,34000000000,1600000000,29400000000,30300000000
364,Maybank,Malaysia,10500000000,1500000000,213000000000,22900000000
365,Toyota Industries,Japan,19400000000,1200000000,58200000000,27200000000
366,Larsen & Toubro,India,17800000000,2100000000,42000000000,25700000000
367,Gazprom,Russia,90500000000,-921200000,294900000000,73500000000
368,Norfolk Southern,United States,9800000000,2000000000,38400000000,73500000000
369,Synchrony Financial,United States,12800000000,1400000000,95900000000,24100000000
370,Keurig Dr Pepper,United States,11600000000,1300000000,49800000000,50700000000
371,L3Harris Technologies,United States,18200000000,1100000000,37000000000,43300000000
372,Greenland Holdings Group,China,68700000000,1300000000,206300000000,10400000000
373,BAE Systems,United States,24700000000,1700000000,38200000000,23200000000
374,Waste Management,United States,15200000000,1500000000,29700000000,57000000000
375,Brookfield Asset Management,Canada,63400000000,-175900000,343700000000,69700000000
376,Xcel Energy,United States,11500000000,1500000000,56300000000,37900000000
377,Anheuser-Busch InBev,Belgium,46800000000,-742000000,230000000000,134100000000
378,Raytheon Technologies,United States,63500000000,-3500000000,162200000000,118600000000
379,Emerson Electric,United States,16800000000,2100000000,23700000000,55300000000
380,Al Rajhi Bank,Saudi Arabia,5600000000,2800000000,125000000000,62800000000
381,Boeing,United States,58200000000,-11900000000,152100000000,144800000000
382,Sherwin-Williams,United States,18400000000,2000000000,20400000000,71400000000
383,VMware,United States,11800000000,2100000000,29000000000,68800000000
384,Ally Financial,United States,10500000000,2200000000,181900000000,17800000000
385,China Merchants Shekou Industrial Zone Holdings,China,17500000000,1800000000,112700000000,14500000000
386,Imperial Brands,United Kingdom,21200000000,1900000000,41800000000,20700000000
387,American Tower,United States,8000000000,1700000000,47200000000,110600000000
388,Norilsk Nickel,Russia,15700000000,3500000000,20700000000,53200000000
389,China National Building,China,37000000000,1800000000,69800000000,12900000000
390,Samsung Life Insurance,South Korea,24300000000,1100000000,309700000000,13000000000
391,Emirates NBD,United Arab Emirates,9700000000,1700000000,190100000000,20600000000
392,Ford Motor,United States,127100000000,-1300000000,267300000000,48800000000
393,Starbucks,United States,23200000000,664800000,30000000000,139300000000
394,China Communications Construction,China,90800000000,2300000000,199400000000,7800000000
395,CTBC Financial,Taiwan,13400000000,1500000000,235500000000,15300000000
396,AIRBUS,Netherlands,56900000000,-1300000000,134700000000,97600000000
397,Telecom Italia,Italy,18000000000,8200000000,89600000000,11300000000
398,Zijin Mining Group,China,26600000000,1200000000,29000000000,34900000000
399,National Bank of Canada,Canada,8100000000,1600000000,269000000000,23700000000
400,SEB AB,Sweden,7000000000,1700000000,370200000000,27700000000
401,Sompo,Japan,34400000000,931900000,123300000000,13700000000
402,Aon,Ireland,11100000000,2000000000,32100000000,54000000000
403,Weichai Power,China,28500000000,1300000000,41400000000,20100000000
404,Carrier Global,United States,17500000000,2000000000,25100000000,38100000000
405,Saint-Gobain,France,43500000000,519800000,59500000000,33800000000
406,Murata Manufacturing,Japan,14800000000,2000000000,23300000000,52900000000
407,Hengli Petrochemical,China,17800000000,1900000000,28400000000,31500000000
408,Recruit Holdings,Japan,21000000000,1200000000,20400000000,77300000000
409,Cosco Shipping,China,24900000000,1500000000,41600000000,19100000000
410,Bristol Myers Squibb,United States,42500000000,-9000000000,118500000000,146200000000
411,Danske Bank,Denmark,20900000000,617500000,675500000000,17000000000
412,Cummins,United States,19800000000,1800000000,22600000000,38700000000
413,OMV Group,Austria,18900000000,1400000000,63400000000,16800000000
414,Saudi Electricity,Saudi Arabia,18300000000,559200000,129400000000,27200000000
415,Glencore International,Switzerland,142400000000,-2000000000,118000000000,55200000000
416,D.R. Horton,United States,22200000000,2700000000,19800000000,35100000000
417,Best Buy,United States,47300000000,1800000000,19100000000,30000000000
418,Prudential Financial,United States,57000000000,-408000000,940700000000,39100000000
419,Stellantis,Netherlands,98800000000,33100000,122000000000,57000000000
420,Suzuki Motor,Japan,28500000000,1200000000,37100000000,21000000000
421,BASF,Germany,67400000000,-1200000000,100900000000,79700000000
422,Canon,Japan,29600000000,780400000,44800000000,24900000000
423,Fast Retailing,Japan,18900000000,903800000,23500000000,84700000000
424,Fifth Third Bank,United States,7400000000,1400000000,204700000000,27200000000
425,CME Group,United States,4900000000,2100000000,124700000000,74500000000
426,EnBW-Energie Baden,Germany,22500000000,679500000,60000000000,26500000000
427,Samsung C&T,South Korea,25600000000,907800000,50000000000,20500000000
428,CRRC,China,32900000000,1700000000,60000000000,12500000000
429,Bayer,Germany,47200000000,-12000000000,150300000000,63600000000
430,Toyota Tsusho,Japan,57000000000,1000000000,47000000000,15500000000
431,Public Service Enterprise Group,United States,9300000000,1900000000,50100000000,32000000000
432,Phoenix Group Holdings,United Kingdom,27900000000,993800000,443600000000,10500000000
433,Consolidated Edison,United States,12200000000,1100000000,62900000000,26800000000
434,Kimberly-Clark,United States,19100000000,2400000000,17500000000,47100000000
435,Wesfarmers,Australia,22900000000,1300000000,19700000000,48800000000
436,Bank Central Asia,Indonesia,6000000000,1900000000,76600000000,53100000000
437,Kraft Heinz Company,United States,26200000000,356000000,99800000000,50100000000
438,Paccar,United States,18700000000,1300000000,28300000000,33000000000
439,American International Group,United States,43700000000,-5900000000,512900000000,40600000000
440,Mitsubishi Estate,Japan,11700000000,1400000000,59800000000,23400000000
441,Equinor,Norway,45400000000,-5400000000,122000000000,63700000000
442,DTE Energy,United States,12300000000,1400000000,45500000000,27300000000
443,Lenovo Group,Hong Kong,55700000000,960600000,38600000000,16800000000
444,Fujifilm Holdings,Japan,20200000000,1200000000,32600000000,25200000000
445,Colgate-Palmolive,United States,16500000000,2700000000,15900000000,68500000000
446,Hana Financial Group,South Korea,12600000000,2200000000,423700000000,10700000000
447,Kotak Mahindra Bank,India,7500000000,1300000000,65300000000,47100000000
448,Telstra,Australia,15000000000,1200000000,33500000000,31500000000
449,Biogen,United States,10600000000,4000000000,24600000000,40700000000
450,Talanx,Germany,45700000000,767200000,216400000000,11000000000
451,Carrefour,France,82200000000,730700000,58200000000,14700000000
452,Standard Chartered,United Kingdom,21000000000,425800000,789100000000,21300000000
453,Svenska Handelsbanken,Sweden,6500000000,1700000000,381800000000,22800000000
454,Sumitomo Mitsui Trust,Japan,12100000000,1300000000,587900000000,13000000000
455,DISH Network,United States,15500000000,1800000000,38400000000,20000000000
456,Meituan,China,16700000000,659600000,25500000000,218600000000
457,Walgreens,United States,138500000000,-616000000,90900000000,46100000000
458,BYD,China,22300000000,584700000,30900000000,64900000000
459,Fosun International,China,19800000000,1200000000,117400000000,12100000000
460,ENGIE,France,63600000000,-1800000000,187400000000,35900000000
461,Eni,Italy,50100000000,-9800000000,137900000000,44300000000
462,Kubota,Japan,17400000000,1200000000,30900000000,28600000000
463,Shimao Property Holdings,Hong Kong,19800000000,1800000000,90200000000,10700000000
464,CK Asset Holdings,Hong Kong,8400000000,2100000000,67200000000,22900000000
465,Bank of Nanjing,China,9500000000,1800000000,219500000000,14200000000
466,Edp-energias De Portugal,Portugal,14400000000,913500000,52500000000,23800000000
467,LukOil,Russia,71800000000,209700000,81500000000,52300000000
468,Sany Heavy Industry,China,14400000000,2200000000,19300000000,41200000000
469,Grupo Mexico,Mexico,10300000000,1900000000,28400000000,40500000000
470,Michelin Group,France,23300000000,715900000,38700000000,26600000000
471,Komatsu,Japan,19900000000,791300000,34800000000,29300000000
472,NetEase,China,10700000000,1700000000,21700000000,73400000000
473,Asahi Group Holdings,Japan,19000000000,869400000,43000000000,22200000000
474,SK Telecom,South Korea,15800000000,1300000000,44100000000,19300000000
475,Air Products & Chemicals,United States,9000000000,1900000000,26100000000,63600000000
476,Athene Holding,Bermuda,14800000000,1500000000,197900000000,10600000000
477,eBay,United States,10700000000,5700000000,19300000000,44200000000
478,Freeport-McMoRan,United States,13900000000,590000000,42100000000,55600000000
479,Power Construction Corporation of China,China,53300000000,1000000000,132900000000,9100000000
480,LG Chem,South Korea,25800000000,434500000,38100000000,62500000000
481,Saudi Basic Industries,Saudi Arabia,31300000000,37000000,80000000000,93300000000
482,Bouygues,France,39600000000,793400000,49700000000,15900000000
483,Citizens Bank (Rhode IsIand),United States,7400000000,1600000000,187200000000,19100000000
484,Capgemini,France,18100000000,1100000000,26900000000,30600000000
485,Edison International,United States,13600000000,739000000,69400000000,23300000000
486,Magna International,Canada,32500000000,712700000,28600000000,28800000000
487,Dollar Tree,United States,25500000000,1300000000,20700000000,27400000000
488,Telenor,Norway,13000000000,1700000000,30000000000,25700000000
489,China Zheshang Bank,China,14200000000,1800000000,313200000000,9600000000
490,Entergy,United States,10000000000,1400000000,58200000000,21400000000
491,Lam Research,United States,11900000000,3000000000,15400000000,92000000000
492,Infosys,India,13500000000,2600000000,14800000000,77500000000
493,The Estée Lauder Companies,United States,14200000000,928000000,19600000000,113300000000
494,China Tower Corp.,China,11800000000,932700000,51600000000,25900000000
495,Corteva,United States,14200000000,681000000,42600000000,35200000000
496,CSL,Australia,9900000000,2600000000,17700000000,94700000000
497,Safran,France,19000000000,401300000,48400000000,66800000000
498,Banorte,Mexico,9400000000,1400000000,89700000000,17600000000
499,KeyCorp,United States,7300000000,1300000000,170300000000,20000000000
500,Lufax Holding,China,[phone],[phone],[phone],[phone]
