CountyId,State,County,TotalPop,Men,Women,Hispanic,White,Black,Native,Asian,Pacific
1001,Alabama,Autauga County,55036,26899,28137,2.7,75.4,18.9,0.3,0.9,0
1003,Alabama,Baldwin County,203360,99527,103833,4.4,83.1,9.5,0.8,0.7,0
1005,Alabama,Barbour County,26201,13976,12225,4.2,45.7,47.8,0.2,0.6,0
1007,Alabama,Bibb County,22580,12251,10329,2.4,74.6,22,0.4,0,0
1009,Alabama,Blount County,57667,28490,29177,9,87.4,1.5,0.3,0.1,0
1011,Alabama,Bullock County,10478,5616,4862,0.3,21.6,75.6,1,0.7,0
1013,Alabama,Butler County,20126,9416,10710,0.3,52.2,44.7,0.1,1.1,0
1015,Alabama,Calhoun County,115527,55593,59934,3.6,72.7,20.4,0.2,1,0
1017,Alabama,Chambers County,33895,16320,17575,2.2,56.2,39.3,0.3,1,0
1019,Alabama,Cherokee County,25855,12862,12993,1.6,91.8,5,0.5,0.1,0
1021,Alabama,Chilton County,43805,21554,22251,7.7,80.4,9.5,0.4,0.4,0
1023,Alabama,Choctaw County,13188,6277,6911,0.5,56.3,42.1,0,0.1,0
1025,Alabama,Clarke County,24625,11649,12976,0.2,53,45.7,0.1,0.5,0.1
1027,Alabama,Clay County,13407,6471,6936,3.1,80.2,14.7,0.9,0,0
1029,Alabama,Cleburne County,14939,7367,7572,2.4,92.7,2.8,0.3,0.5,0
1031,Alabama,Coffee County,51073,25225,25848,6.7,71,17.1,1,1.3,0
1033,Alabama,Colbert County,54435,26143,28292,2.4,78.8,15.9,0.7,0.5,0
1035,Alabama,Conecuh County,12649,6040,6609,1.8,50.3,46.3,0.2,0,0
1037,Alabama,Coosa County,10955,5474,5481,0.1,65.3,33.2,0.1,0,0
1039,Alabama,Covington County,37519,18133,19386,1.6,83.5,13,0.3,0.4,0
1041,Alabama,Crenshaw County,13866,6786,7080,1.8,71.2,23.1,0.8,1.4,0
1043,Alabama,Cullman County,81703,40223,41480,4.2,92.3,1.1,0.4,0.6,0
1045,Alabama,Dale County,49393,24524,24869,6.1,69.5,19.2,0.5,0.9,0
1047,Alabama,Dallas County,40755,18809,21946,1,27.7,70.2,0,0.4,0
1049,Alabama,DeKalb County,71194,35328,35866,14.3,80.8,1.4,1.2,0.3,0.1
1051,Alabama,Elmore County,80989,39357,41632,2.9,73.4,21.2,0.3,0.6,0
1053,Alabama,Escambia County,37621,19326,18295,2.2,60.2,32.2,3.6,0.4,0.1
1055,Alabama,Etowah County,103132,49738,53394,3.7,78.3,15.4,0.5,0.7,0.1
1057,Alabama,Fayette County,16657,8191,8466,1.7,85,11.5,0,0.5,0
1059,Alabama,Franklin County,31507,15818,15689,16.3,77.7,4.7,0.2,0.4,0.1
1061,Alabama,Geneva County,26572,13008,13564,3.8,84,9.2,0.6,0.4,0
1063,Alabama,Greene County,8533,4058,4475,1.2,17.1,80.3,0.6,0,0
1065,Alabama,Hale County,14995,7049,7946,1.3,39.5,58.7,0.2,0.2,0
1067,Alabama,Henry County,17110,8208,8902,2.5,68.7,27.8,0,0,0
1069,Alabama,Houston County,104108,49905,54203,3.2,67.2,26.5,0.3,0.8,0
1071,Alabama,Jackson County,52326,25712,26614,2.9,89.3,3.2,1,0.5,0.1
1073,Alabama,Jefferson County,659460,312333,347127,3.7,50.4,42.4,0.2,1.5,0
1075,Alabama,Lamar County,14021,6875,7146,1.5,86,10.8,0.3,0,0
1077,Alabama,Lauderdale County,92590,44263,48327,2.5,84.9,9.8,0.4,0.7,0
1079,Alabama,Lawrence County,33288,16164,17124,2.1,76.6,11.4,5.2,0.1,0
1081,Alabama,Lee County,156597,77172,79425,3.7,67.6,22.9,0.1,3.8,0
1083,Alabama,Limestone County,91695,45889,45806,5.8,77.2,13.1,0.7,1.2,0
1085,Alabama,Lowndes County,10362,4896,5466,0.7,24.3,74.4,0.1,0,0
1087,Alabama,Macon County,19358,8933,10425,1.6,15.5,81.5,0.2,0.2,0
1089,Alabama,Madison County,353213,172568,180645,4.7,65.1,24,0.6,2.5,0.1
1091,Alabama,Marengo County,19743,9235,10508,0.4,45.1,54.1,0.1,0,0
1093,Alabama,Marion County,30058,14880,15178,2.5,91.9,3.2,0.4,0.3,0
1095,Alabama,Marshall County,94738,46771,47967,13.3,81.8,2.2,0.5,0.6,0.1
1097,Alabama,Mobile County,414328,197968,216360,2.8,57.5,35.2,0.6,1.9,0
1099,Alabama,Monroe County,21745,10355,11390,1.3,54.5,40.8,1.3,0.5,0
1101,Alabama,Montgomery County,227120,107470,119650,3.4,35.2,57.1,0.1,2.4,0
1103,Alabama,Morgan County,119157,58761,60396,8,76.4,12.3,0.5,0.7,0
1105,Alabama,Perry County,9680,4630,5050,0.7,29.4,69.6,0.1,0.2,0
1107,Alabama,Pickens County,20170,9601,10569,4.1,54.1,40.5,0.1,0.1,0
1109,Alabama,Pike County,33287,15897,17390,0.8,56.4,37.9,0.6,2.2,0
1111,Alabama,Randolph County,22530,10998,11532,3,75.3,19.4,0.2,0.2,0.2
1113,Alabama,Russell County,58480,28424,30056,5.2,47.8,42.4,0.4,0.7,0.2
1115,Alabama,St. Clair County,86937,43469,43468,2.3,86.2,9.3,0.2,0.8,0
1117,Alabama,Shelby County,208721,101420,107301,5.8,78.5,11.7,0.2,1.9,0
1119,Alabama,Sumter County,13084,6033,7051,0.3,24.6,70.7,0.5,3,0
1121,Alabama,Talladega County,80888,39140,41748,2.2,63.1,32.1,0.3,0.6,0
1123,Alabama,Tallapoosa County,40756,19616,21140,2.4,68.9,27.2,0.4,0.4,0
1125,Alabama,Tuscaloosa County,204424,98725,105699,3.5,62.4,31.2,0.1,1.5,0
1127,Alabama,Walker County,64927,31709,33218,2.4,89.4,6,0.1,0.5,0
1129,Alabama,Washington County,16746,8342,8404,0.5,65.1,24.6,7.5,0.9,0
1131,Alabama,Wilcox County,10919,5096,5823,0.5,26.9,72.1,0.1,0,0
1133,Alabama,Winston County,23968,11850,12118,3,94.1,0.5,0.3,0.3,0
2013,Alaska,Aleutians East Borough,3338,2049,1289,9.7,15.5,4.8,37.4,26.1,1.4
2016,Alaska,Aleutians West Census Area,5784,3539,2245,13.5,24.8,5,11.5,37.7,2.6
2020,Alaska,Anchorage Municipality,298225,152311,145914,8.9,59.2,5.2,6.8,9.2,2.3
2050,Alaska,Bethel Census Area,17957,9435,8522,2.2,10.2,0.7,82,0.9,0
2060,Alaska,Bristol Bay Borough,917,532,385,4.5,50.3,0.4,34.4,1.4,0.3
2068,Alaska,Denali Borough,2303,1168,1135,0.7,82.7,0.2,2.2,4.7,0
2070,Alaska,Dillingham Census Area,4974,2585,2389,3.1,16.2,0.4,72,1.5,0
2090,Alaska,Fairbanks North Star Borough,100031,53967,46064,7.7,71.1,4,6.3,3,0.4
2100,Alaska,Haines Borough,2537,1323,1214,2.8,79,0,7.5,3.9,0.2
2105,Alaska,Hoonah-Angoon Census Area,2146,1123,1023,5.5,43.6,2.7,37.3,2.7,0.1
2110,Alaska,Juneau City and Borough,32434,16663,15771,6.4,65.4,1,10.8,6.7,1
2122,Alaska,Kenai Peninsula Borough,57961,30261,27700,4,81,0.5,7.1,1.5,0.3
2130,Alaska,Ketchikan Gateway Borough,13745,7065,6680,4.8,64.4,0.5,13.5,7.8,0
2150,Alaska,Kodiak Island Borough,13773,7370,6403,8.9,50.1,0.2,12.7,22.1,0.9
2158,Alaska,Kusilvak Census Area,8129,4342,3787,1.6,3.8,0.4,89.6,0.5,0
2164,Alaska,Lake and Peninsula Borough,1301,661,640,1.5,21.8,0.7,66.7,2.2,0.2
2170,Alaska,Matanuska-Susitna Borough,101135,52767,48368,4.6,79.9,1,5,1.3,0.2
2180,Alaska,Nome Census Area,9869,5250,4619,2.4,14.9,0.8,73,1.4,0.3
2185,Alaska,North Slope Borough,9757,6097,3660,4.1,31.3,0.5,50.9,5.6,1.6
2188,Alaska,Northwest Arctic Borough,7715,4168,3547,2.5,11.1,0.5,81.6,0.9,0
2195,Alaska,Petersburg Borough,3275,1724,1551,10.6,67.1,0.6,6.6,6.7,1.1
2198,Alaska,Prince of Wales-Hyder Census Area,6473,3509,2964,3.7,45.3,0.2,39.8,1.1,0.6
2220,Alaska,Sitka City and Borough,8810,4520,4290,6.3,62.4,1,13.1,6.7,0.4
2230,Alaska,Skagway Municipality,1038,594,444,6.8,78.6,0.2,5.3,4,0
2240,Alaska,Southeast Fairbanks Census Area,6889,3813,3076,5.2,74.9,1.4,11.5,1.9,0
2261,Alaska,Valdez-Cordova Census Area,9439,4901,4538,4.8,70.2,0.1,13.3,2.8,0.6
2275,Alaska,Wrangell City and Borough,2475,1280,1195,3.2,64.4,0.2,20.6,3.1,0
2282,Alaska,Yakutat City and Borough,682,366,316,5.6,43.7,0.9,28.3,5.4,1.3
2290,Alaska,Yukon-Koyukuk Census Area,5453,2936,2517,2.1,21.3,0.1,70.4,0.7,0
35001,New Mexico,Bernalillo County,674855,330743,344112,49.5,39.5,2.5,4,2.3,0.1
35003,New Mexico,Catron County,3547,1861,1686,15.8,83.3,0.3,0.1,0.3,0
35005,New Mexico,Chaves County,65454,32536,32918,55.6,40.4,1.5,0.8,0.6,0
35006,New Mexico,Cibola County,27049,13678,13371,38,20,1,39.2,0.4,0
35007,New Mexico,Colfax County,12522,6317,6205,49.2,47.2,0.6,1,0.3,0
35009,New Mexico,Curry County,50283,26139,24144,41,49.1,5.5,0.9,1.4,0.1
35011,New Mexico,De Baca County,2016,926,1090,46,52.2,1.5,0,0,0
35013,New Mexico,Doña Ana County,213849,105094,108755,67.7,28,1.6,0.7,1,0
35015,New Mexico,Eddy County,56793,28792,28001,47.5,48.5,1.4,1.3,0.5,0
35017,New Mexico,Grant County,28382,13940,14442,50,46.5,0.7,1.5,0.1,0
35019,New Mexico,Guadalupe County,4426,2645,1781,82.1,15.1,1.3,1.3,0,0
35021,New Mexico,Harding County,546,291,255,37.4,62.3,0,0,0,0
35023,New Mexico,Hidalgo County,4446,2179,2267,57.9,40.8,0.7,0.6,0,0
35025,New Mexico,Lea County,69505,35804,33701,56.8,37.2,3.6,0.7,0,0
35027,New Mexico,Lincoln County,19497,9399,10098,31.9,63.4,0.6,1.6,0.5,0
35028,New Mexico,Los Alamos County,18031,9135,8896,17.2,72.9,0.3,1,6,0
35029,New Mexico,Luna County,24319,12057,12262,65.9,31,1.2,0.8,0.5,0
35031,New Mexico,McKinley County,72849,35209,37640,14.1,9.1,0.5,73.3,0.9,0
35033,New Mexico,Mora County,4605,2286,2319,79,14,0.1,0,0,0
35035,New Mexico,Otero County,65130,33478,31652,37.5,49.8,3.1,6.2,1.2,0
35037,New Mexico,Quay County,8447,4057,4390,44.7,50.4,1.6,1,0.7,0.2
35039,New Mexico,Rio Arriba County,39455,19338,20117,71.4,12.9,0.4,14,0.4,0
35041,New Mexico,Roosevelt County,19313,9665,9648,41,53.1,2.8,0.5,0.5,0
35043,New Mexico,Sandoval County,138815,67939,70876,37.9,44.6,1.8,12,1.3,0.1
35045,New Mexico,San Juan County,128221,63529,64692,19.9,39.2,0.5,37.7,0.6,0.1
35047,New Mexico,San Miguel County,28203,14114,14089,77.6,18.1,1,1.1,0.7,0
35049,New Mexico,Santa Fe County,147514,71878,75636,51.2,42.9,0.6,2.5,1.2,0.1
35051,New Mexico,Sierra County,11254,5513,5741,29.9,65.7,0.6,1.1,0.5,0
35053,New Mexico,Socorro County,17098,9066,8032,49.7,35.1,0.1,8.8,2.2,0
35055,New Mexico,Taos County,32809,16054,16755,56.8,35.4,0.2,6.5,0.2,0
35057,New Mexico,Torrance County,15534,8126,7408,42.1,52.2,1.7,1.1,0.2,0
35059,New Mexico,Union County,4216,2285,1931,41.3,52,1.3,2.2,0,0
35061,New Mexico,Valencia County,75845,38013,37832,60,33.6,0.8,3.6,0.5,0
36001,New York,Albany County,308580,149287,159293,5.7,73,11.7,0.1,6.4,0
36003,New York,Allegany County,47400,24013,23387,1.5,94.5,1.4,0.3,1.2,0
36005,New York,Bronx County,1455846,685636,770210,55.7,9.5,29.4,0.2,3.6,0
36007,New York,Broome County,196124,96409,99715,4,84,5.1,0.2,4.2,0
36009,New York,Cattaraugus County,78175,38739,39436,2,90.8,1.6,2.9,0.9,0
36011,New York,Cayuga County,78319,40132,38187,2.8,90.5,3.9,0.2,0.5,0
36013,New York,Chautauqua County,130846,64652,66194,7.2,87.8,2.4,0.3,0.6,0
36015,New York,Chemung County,86883,43018,43865,3,86.5,5.8,0.4,1.5,0
36017,New York,Chenango County,48763,24382,24381,2.1,94.9,0.9,0.3,0.4,0
36019,New York,Clinton County,81224,41648,39576,2.8,89.9,4.1,0.2,1.5,0
36021,New York,Columbia County,61481,30856,30625,4.5,86.9,4.3,0,1.7,0
36023,New York,Cortland County,48334,23443,24891,2.6,92.7,1.7,0.2,0.7,0
36025,New York,Delaware County,45950,23118,22832,3.7,92.5,1.7,0.1,0.7,0
36027,New York,Dutchess County,295685,146993,148692,11.7,72.2,9.6,0.1,3.7,0
36029,New York,Erie County,923995,447024,476971,5.2,76,13,0.4,3.4,0
36031,New York,Essex County,38233,19936,18297,3.2,91.8,2.9,0.2,0.5,0
36033,New York,Franklin County,51054,27928,23126,3.4,81.7,5.8,6.9,0.4,0.2
36035,New York,Fulton County,53955,26899,27056,2.8,93.2,1.8,0.2,0.7,0
36037,New York,Genesee County,58537,29199,29338,3.1,90.7,2.4,0.9,0.7,0
36039,New York,Greene County,47791,24875,22916,5.5,85.6,6,0.3,1.1,0
36041,New York,Hamilton County,4646,2387,2259,1.5,95.5,0.8,0,0,0
36043,New York,Herkimer County,62943,31103,31840,2.1,94.8,1,0.3,0.5,0
36045,New York,Jefferson County,116567,61385,55182,7.3,82.1,5.5,0.4,1.5,0.2
36047,New York,Kings County,2635121,1247773,1387348,19.3,36,30.6,0.1,11.8,0
36049,New York,Lewis County,26845,13525,13320,1.7,95.8,0.7,0.2,0.4,0.1
36051,New York,Livingston County,64373,32269,32104,3.4,91,2.5,0.1,1.4,0
36053,New York,Madison County,71760,35413,36347,2.1,93.4,1.8,0.6,0.8,0.1
36055,New York,Monroe County,748680,361649,387031,8.3,71,14.5,0.2,3.6,0
36057,New York,Montgomery County,49500,24352,25148,13.2,82.6,1.2,0.1,0.7,0
36059,New York,Nassau County,1363069,661718,701351,16.4,61.4,11,0.1,9,0
36061,New York,New York County,1653877,782142,871735,26.1,46.8,12.5,0.1,11.9,0
36063,New York,Niagara County,212675,103592,109083,2.7,86,7.1,1,1,0
36065,New York,Oneida County,232324,115854,116470,5.4,82.6,5.8,0.2,4,0
36067,New York,Onondaga County,467669,225685,241984,4.7,77.1,10.7,0.5,3.9,0
36069,New York,Ontario County,109491,53712,55779,4.4,90.3,2.3,0.2,1.3,0.1
36071,New York,Orange County,378174,189437,188737,19.7,65.4,9.7,0.2,2.6,0
36073,New York,Orleans County,41584,20662,20922,4.7,86.5,5.9,0.4,0.7,0.1
36075,New York,Oswego County,119833,60028,59805,2.5,94.3,0.8,0.1,0.6,0
36077,New York,Otsego County,60750,29341,31409,3.5,91.5,1.7,0.1,1.3,0
36079,New York,Putnam County,99464,49485,49979,13.8,80.2,2.2,0.1,2.2,0
36081,New York,Queens County,2339280,1134031,1205249,28,25.4,17.2,0.2,25.1,0
36083,New York,Rensselaer County,159800,78800,81000,4.6,83.9,5.9,0,2.5,0
36085,New York,Richmond County,475948,230325,245623,18.2,62.1,9.4,0.1,8.4,0
36087,New York,Rockland County,325027,159227,165800,17.3,63.2,11.5,0.1,6,0
36089,New York,St. Lawrence County,110817,56381,54436,2.3,92.1,2.2,0.7,1.1,0.1
36091,New York,Saratoga County,226632,111991,114641,3,90.9,1.5,0.2,2.8,0
36093,New York,Schenectady County,155239,75537,79702,6.7,73.8,9.6,0.2,4.6,0
36095,New York,Schoharie County,31611,15700,15911,3,93.5,1.5,0.2,0.8,0
36097,New York,Schuyler County,18112,9076,9036,1.8,95.3,1,0.1,0.5,0
36099,New York,Seneca County,34843,18308,16535,3.3,89.3,4.6,0.3,0.7,0
36101,New York,Steuben County,97539,48550,48989,1.6,93.8,1.6,0.1,1.5,0
36103,New York,Suffolk County,1497595,737373,760222,18.6,68.5,7.2,0.1,3.8,0
36105,New York,Sullivan County,75783,38941,36842,15.4,72.5,7.7,0.1,1.6,0
36107,New York,Tioga County,49322,24340,24982,1.8,95.3,0.6,0,0.8,0
36109,New York,Tompkins County,104415,51397,53018,4.8,77.3,3.6,0.2,10.3,0
36111,New York,Ulster County,180129,89377,90752,9.8,79.8,5.2,0.1,2.1,0.1
36113,New York,Warren County,64701,31717,32984,2.4,94.2,1.1,0.2,1,0.1
36115,New York,Washington County,62183,32148,30035,2.6,92.6,2.9,0.2,0.5,0
36117,New York,Wayne County,91442,45218,46224,4.2,90.2,2.9,0.1,0.7,0.1
36119,New York,Westchester County,975321,471874,503447,24,54.4,13.5,0.1,5.8,0
36121,New York,Wyoming County,40886,22032,18854,3.3,89.9,4.8,0.4,0.4,0
36123,New York,Yates County,25083,12069,13014,2.2,94.9,1,0.1,0.7,0
40001,Oklahoma,Adair County,22136,10987,11149,6.4,40.8,0.3,41.7,0.6,0.2
40003,Oklahoma,Alfalfa County,5877,3502,2375,5,76.2,2.4,1.9,0,0
40005,Oklahoma,Atoka County,13899,7340,6559,3.4,71.8,3.7,11.4,0.7,0.1
40007,Oklahoma,Beaver County,5445,2701,2744,22.1,76.4,0.1,0.6,0,0
40009,Oklahoma,Beckham County,22971,12263,10708,14.2,75.7,3.3,1.4,0.9,0.1
40011,Oklahoma,Blaine County,9680,5070,4610,9.8,74,3.9,6.9,0.1,0
40013,Oklahoma,Bryan County,45068,21890,23178,5.6,71.9,1.8,15.1,0.5,0.1
40015,Oklahoma,Caddo County,29437,15383,14054,12.1,57.4,2.2,22.4,0.4,0.1
40017,Oklahoma,Canadian County,132922,66068,66854,8.3,77.3,2.4,3.5,3.2,0
40019,Oklahoma,Carter County,48407,23449,24958,6.8,70.8,6.4,7.1,1.1,0
40021,Oklahoma,Cherokee County,48404,23854,24550,6.9,48.3,1.3,33.2,0.6,0.3
40023,Oklahoma,Choctaw County,14979,7248,7731,4,61.3,11.4,15.1,0.1,0.2
40025,Oklahoma,Cimarron County,2221,1118,1103,20.8,77.7,0.3,0.6,0.2,0
40027,Oklahoma,Cleveland County,274024,136970,137054,8.2,72.8,4.6,3.5,4.3,0.1
40029,Oklahoma,Coal County,5666,2819,2847,4.4,69.5,0.2,12.9,0.3,0
40031,Oklahoma,Comanche County,123066,63755,59311,12.7,56.8,16.3,4.7,2.2,0.5
40033,Oklahoma,Cotton County,6000,2973,3027,7.3,76.6,2,8.2,0,0
40035,Oklahoma,Craig County,14563,7416,7147,3.4,64.2,2.9,20.5,0.8,0.2
40037,Oklahoma,Creek County,70899,35142,35757,3.9,76.8,2.2,11.7,0.6,0
40039,Oklahoma,Custer County,29169,14654,14515,17.5,69.3,3,1.7,1.2,0.1
40041,Oklahoma,Delaware County,41878,20687,21191,3.6,64.2,0.2,20.9,1.1,0.1
40043,Oklahoma,Dewey County,4904,2464,2440,6.6,83.3,0.2,0.8,0.5,0
40045,Oklahoma,Ellis County,4102,1983,2119,7.3,86.9,0,1.2,0.9,0
40047,Oklahoma,Garfield County,62421,30927,31494,11.6,75.8,3,1.8,0.8,2.8
40049,Oklahoma,Garvin County,27751,13765,13986,8.2,76.4,2.3,5.4,0.5,0
40051,Oklahoma,Grady County,54351,27146,27205,5.5,82,2.1,4.9,0.4,0
40053,Oklahoma,Grant County,4458,2265,2193,4.6,88.9,0.2,0.4,0.1,0.1
40055,Oklahoma,Greer County,6018,3463,2555,11,75.4,8.4,2.6,0,0
40057,Oklahoma,Harmon County,2758,1344,1414,27.9,59,7.4,0.3,1.2,0
40059,Oklahoma,Harper County,3843,1948,1895,22.2,74.9,0.1,0.3,0,0
40061,Oklahoma,Haskell County,12746,6323,6423,4.2,71.2,0.7,13.6,0.6,0
40063,Oklahoma,Hughes County,13519,7252,6267,5.1,63.7,6,19.6,0.1,0
40065,Oklahoma,Jackson County,25574,12735,12839,23.3,63.4,7,1.5,1.3,0
40067,Oklahoma,Jefferson County,6270,3158,3112,10,78.6,1.3,6.9,0.1,0
40069,Oklahoma,Johnston County,11039,5482,5557,5,70,1.2,5.9,0.2,0
40071,Oklahoma,Kay County,45173,22375,22798,7.6,75.4,2,7.4,0.5,0
40073,Oklahoma,Kingfisher County,15510,7669,7841,15.2,77.3,1.1,3.1,0,0
40075,Oklahoma,Kiowa County,9127,4493,4634,11.2,74.9,3.2,4.5,0.4,0.1
40077,Oklahoma,Latimer County,10621,5387,5234,3.4,66.1,1.1,20,0.5,0
40079,Oklahoma,Le Flore County,49860,25028,24832,6.8,71.9,2.3,10.1,0.4,0.1
40081,Oklahoma,Lincoln County,34759,17278,17481,3.2,82.8,1.8,7.9,0.2,0.1
40083,Oklahoma,Logan County,45326,22593,22733,5.7,77.8,8.6,3.5,0.5,0.1
40085,Oklahoma,Love County,9843,4850,4993,14.9,72.1,1.9,6,0.8,0
40087,Oklahoma,McClain County,37919,18800,19119,7.8,79.7,1,5.4,0.4,0.1
40089,Oklahoma,McCurtain County,33026,16268,16758,5.7,63.1,8,12.8,0.6,0.8
40091,Oklahoma,McIntosh County,19874,9812,10062,2.6,68.3,2.8,16.1,0.2,0
40093,Oklahoma,Major County,7730,3836,3894,9.2,85.5,0.3,1.7,0.6,0
40095,Oklahoma,Marshall County,16226,8049,8177,16.8,66.4,1.6,7.4,0.2,0
40097,Oklahoma,Mayes County,40929,20424,20505,3.3,65.4,0.5,14.3,0.4,0.3
40099,Oklahoma,Murray County,13797,6918,6879,6,73.2,1.7,8.3,0.6,0
40101,Oklahoma,Muskogee County,69471,33978,35493,5.9,56.6,10.7,18,0.7,0
40103,Oklahoma,Noble County,11421,5599,5822,3.5,81.9,0.8,7.3,0,0
40105,Oklahoma,Nowata County,10448,5150,5298,2.9,67.1,2.2,16.5,0.3,0
40107,Oklahoma,Okfuskee County,12160,6518,5642,3.9,61.6,7.6,13.7,0.1,0
40109,Oklahoma,Oklahoma County,774203,378842,395361,16.8,56.8,14.8,2.5,3.3,0.1
40111,Oklahoma,Okmulgee County,39121,19298,19823,3.8,62.8,8.5,13.5,0.4,0
40113,Oklahoma,Osage County,47350,23748,23602,3.4,63.7,11.3,13.2,0.4,0.1
40115,Oklahoma,Ottawa County,31725,15570,16155,5.4,65.6,1,15.2,0.7,0.7
40117,Oklahoma,Pawnee County,16448,8214,8234,2.8,77.2,1,12.2,0.4,0.1
40119,Oklahoma,Payne County,80634,41317,39317,4.6,77.3,3.9,4.9,4.4,0.1
40121,Oklahoma,Pittsburg County,44673,22664,22009,4.8,70,3.2,7.2,0.4,0
40123,Oklahoma,Pontotoc County,38289,18680,19609,5.1,66.3,2.1,8.7,0.8,0.1
40125,Oklahoma,Pottawatomie County,71614,34122,37492,4.9,73,3.1,14,0.7,0.1
