Region of Citizenship,Name,Net Worth ($M),Rank,Age,Primary Industry,Secondary Industry
USA,Noam Gottesman,1.6,804,50,Finance,hedge funds
USA,Kenneth Langone,1.5,854,76,Finance,Investments
USA,Michael Price,1.5,854,59,Finance,Investments
USA,Stephen Mandel Jr,1.5,854,56,Finance,hedge funds
USA,Herbert Allen Jr & family,1.4,913,72,Finance,Banking 
USA,Louis Bacon,1.4,913,53,Finance,hedge funds
USA,Marc Lasry,1.3,960,51,Finance,hedge funds
USA,Richard Scaife,1.3,960,79,Finance,Banking 
USA,Thomas Steyer,1.3,960,54,Finance,hedge funds
USA,Vinod Khosla,1.3,960,57,Finance,hedge funds
USA,C. Dean Metropoulos,1.2,1015,65,Finance,investments
USA,Daniel Loeb,1.2,1015,50,Finance,Hedge Funds
USA,Henry Swieca,1.2,1015,54,Finance,Hedge Funds
USA,Mark Stevens,1.2,1015,52,Finance,venture capital
USA,David Einhorn,1.1,1075,43,Finance,Hedge Fund
USA,Jim Breyer,1.1,1075,50,Finance,Venture Capital
USA,Nelson Peltz,1.1,1075,69,Finance,investments
USA,Philip Falcone,1.1,1075,49,Finance,hedge funds
USA,Richard Chilton Jr,1.1,1075,53,Finance,hedge funds
USA,Thomas Bailey,1.1,1075,75,Finance,Finance
USA,Thomas Barrack,1.1,1075,64,Finance,Investment
USA,William Macaulay,1.1,1075,66,Finance,Investment
USA,Paul Singer,1,1153,67,Finance,hedge funds
USA,Peter Peterson,1,1153,85,Finance,Asset Management
USA,Robert Agostinelli,1,1153,58,Finance,private equity
USA,Chase Coleman,1.1,1075,36,Finance ,Hedge Fund
USA,Albert Ueltschi,1.9,683,94,Aviation,FlightSafety
USA,Charlotte Colket Weber,1.2,1015,69,Food & Drinks,Campbell Soup
Argentina,Gregorio Perez Companc,1.5,854,77,Food & Drinks,
Brazil,Jorge Paulo Lemann,12,69,72,Food & Drinks,Beer
Brazil,Marcel Herrmann Telles,5.7,178,62,Food & Drinks,Beer
Brazil,Carlos Alberto Sicupira,5.2,196,64,Food & Drinks,Beer
Brazil,Francisco Ivens de Sa Dias Branco,3.8,290,77,Food & Drinks,
China,Zong Qinghou,6.5,146,66,Food & Drinks,Beverage
China,Chanchai Ruayrungruang,1,1153,58,Food & Drinks,Beverages
Colombia,Alejandro Santo Domingo Davila,9.5,97,35,Food & Drinks,Beer
France,Pierre Bellon & family,3.4,330,82,Food & Drinks,
Germany,Michael Herz,4.5,232,68,Food & Drinks,coffee
Germany,Wolfgang Herz,4.5,232,61,Food & Drinks,coffee
Germany,Axel Oberwelland,2.5,491,45,Food & Drinks,candy
Germany,Gunter Herz,2.5,491,71,Food & Drinks,coffee
Germany,Thomas Bruch,2.4,521,61,Food & Drinks,food Retailing
Germany,Daniela Herz,2.3,546,58,Food & Drinks,coffee
Germany,Hans Riegel,2.3,546,89,Food & Drinks,candy
Germany,Ingeburg Herz,1.3,960,90,Food & Drinks,coffee
Ireland,John Dorrance III,2.4,521,68,Food & Drinks,Campbell Soup
Italy,Michele Ferrero & family,19,23,85,Food & Drinks,Choccolate
Netherlands,Charlene de Carvalhon.a.Heineken,7.7,120,57,Food & Drinks,Beer
Philippines,Eduardo Cojuangco,1.3,960,76,Food & Drinks,
Russia,Gavril Yushvaev,1.2,1015,54,Food & Drinks,
Taiwan,Tsai Engn.a.Meng,6.2,161,55,Food & Drinks,
Taiwan,Wei Ingn.a.Chou,1.7,764,59,Food & Drinks,
Taiwan,Wei Yingn.a.Chiao,1.7,764,57,Food & Drinks,
Taiwan,Wei Yinn.a.Chun,1.7,764,55,Food & Drinks,
Taiwan,Wei Yinn.a.Heng,1.7,764,53,Food & Drinks,
Thailand,Dhanin Chearavanont & family,7,133,72,Food & Drinks,
Thailand,Charoen Sirivadhanabhakdi,5.5,184,67,Food & Drinks,Drinks
Thailand,Chaleo Yoovidhya,5,205,80,Food & Drinks,Drinks
Turkey,Murat Ulker,2.8,418,52,Food & Drinks,
Turkey,Kamil Yazici,1.8,719,83,Food & Drinks,Diversified
Turkey,Mustafa Latif Topbas,1.4,913,68,Food & Drinks,
Turkey,Tuncay Ozilhan,1.4,913,64,Food & Drinks,Diversified
Turkey,Ahsen Ozokur,1.3,960,61,Food & Drinks,
USA,Forrest Mars Jr,13.8,52,80,Food & Drinks,candy
USA,Jacqueline Mars,13.8,52,72,Food & Drinks,candy
USA,John Mars,13.8,52,75,Food & Drinks,candy
USA,Donna MacMillan,3.3,344,79,Food & Drinks,Finance
USA,Gwendolyn Sontheim Meyer,3.3,344,50,Food & Drinks,Finance
USA,Pauline MacMillan Keinath,3.3,344,78,Food & Drinks,Finance
USA,Whitney MacMillan,3.3,344,83,Food & Drinks,Finance
USA,Mary Alice Dorrance Malone,2.3,546,62,Food & Drinks,Food
USA,J. Christopher Reyes,2.1,601,58,Food & Drinks,
USA,Jude Reyes,2.1,601,56,Food & Drinks,
USA,Bennett Dorrance,1.8,719,66,Food & Drinks,Food
USA,Austen Cargill II,1.6,804,61,Food & Drinks,Finance
USA,James Cargill II,1.6,804,62,Food & Drinks,Finance
USA,Marianne Liebmann,1.6,804,58,Food & Drinks,Finance
Venezuela,Lorenzo Mendoza & family,3.4,330,46,Food & Drinks,Beverage
England,Bernard Ecclestone & family,2.8,418,81,Formula One,
USA,Rupert Johnson Jr,4.4,242,70,Franklin Resources,
Singapore,Sam Goi,1.2,1015,63,Food & Drinks,Frozen Foods
USA,Robert Rich Jr,2.1,601,71,Food & Drinks,
Australia,James Packer,4.7,223,44,Gaming,
Japan,Kunio Busujima & family,5.9,169,86,Gaming,
Japan,Han Changn.a.Woo & family,3.1,367,81,Gaming,
Japan,Kazuo Okada & family,1.8,719,69,Gaming,
Japan,Hajime Satomi,1.1,1075,70,Gaming,
Austria,Johann Graf,5.3,193,65,Gaming,
USA,Gordon Getty,2,634,78,Energy,Getty Oil
Greece,Aristotelis Mistakidis,2.8,418,50,Mining,
Spain,Daniel Mate,2.8,418,48,Mining,
England,Alex Beard,2.1,601,44,Mining,
USA,Tor Peterson,2.4,521,47,Mining,
Japan,Eitaro Itoyama,2.9,401,69,Leasure,Golf
Canada,David Cheriton,1.3,960,60,Internet,Google
Germany,Andreas von Bechtolsheim,2.3,546,56,Internet,Google
USA,Larry Page,18.7,24,39,Internet,Google
USA,Sergey Brin,18.7,24,38,Internet,v
USA,Eric Schmidt,6.9,138,56,Internet,Google
USA,Eric Lefkofsky,2.9,401,42,Internet,Groupon
Sweden,Stefan Persson,26,8,64,Retail,Clothing
Sweden,Liselott Persson,3.6,304,62,Retail,Clothing
USA,John Paul DeJoria,4,276,68,Beauty Products,
Brazil,Dulce Pugliese de Godoy Bueno,2,634,64,Health Care,
USA,Thomas Frist Jr & family,3.2,358,73,Health Care,
USA,Judy Faulkner,1.7,764,68,health IT,
Brazil,Edson de Godoy Bueno,2.2,578,68,Health Care,
Germany,Bernard Broermann,2.1,601,68,Health Care,
India,Malvinder & Shivinder Singh,3.5,314,39,Health Care,
USA,William Randolph Hearst III,2.3,546,62,Hearst Corp,
USA,Austin Hearst,1.9,683,59,Hearst Corp,
USA,David Hearst Jr,1.9,683,66,Hearst Corp,
USA,George Hearst Jr,1.9,683,84,Hearst Corp,
USA,Phoebe Hearst Cooke,1.9,683,85,Hearst Corp,
Germany,Martin Viessmann,1.6,804,58,heating equipment,
Ireland,Martin Naughton,2,634,72,heating equipment,
Indonesia,Achmad Hamami & family,2.2,578,81,Heavy Equipment,
South Korea,Chung Mongn.a.Joon,2.5,491,60,heavy industry,
USA,Henry Ross Perot Sr,3.5,314,81,High Tech,Real Estate
USA,Henry Ross Perot Jr,1.4,913,53,High Tech,Real Estate
USA,John Brown,1.2,1015,77,High Tech,medical technology
USA,Jon Stryker,1.2,1015,53,High Tech,medical technology
USA,Darwin Deason,1.1,1075,71,High Tech,Xerox
USA,James Clark,1,1153,68,High Tech,Computers
USA,John Morgridge,1,1153,78,High Tech,Networking
USA,David Green,4,276,70,Hobby Lobby,
USA,Bernard Marcus,2.3,546,82,Home Depot,
USA,Arthur Blank,1.4,913,69,Home Depot,
Brazil,Rubens Menin Teixeira de Souza,1.8,719,56,homebuilding,
USA,Tilman Fertitta,1.5,854,54,hospitality,
Australia,Paul Ramsay,1.7,764,76,Hospitals,
Norway,Petter Stordalen,1.2,1015,49,Leisure,Hotels
Spain,Gabriel Escarrer,1,1153,77,Leisure,Hotels
USA,Richard Marriott,1.7,764,73,Leisure,Hotels
USA,Bill Marriott Jr,1.6,804,80,Leisure,Hotels
USA,Elaine Wynn,1.4,913,68,Leisure,Hotels
USA,Karen Pritzker,3.1,367,54,Leisure,Investments
USA,Anthony Pritzker,2.6,464,51,Leisure,Investments
USA,Jay Robert (J.B.) Pritzker,2.6,464,47,Leisure,Investments
USA,Thomas Pritzker,2.2,578,61,Leisure,Investments
USA,Jean (Gigi) Pritzker,1.9,683,50,Leisure,Investments
USA,John Pritzker,1.8,719,59,Leisure,Investments
USA,Penny Pritzker,1.8,719,52,Leisure,Investments
USA,Daniel Pritzker,1.7,764,53,Leisure,Investments
USA,Linda Pritzker,1.6,804,58,Leisure,Investments
USA,James Pritzker,1.5,854,60,Leisure,Investments
USA,Nicholas Pritzker II,1.3,960,68,Leisure,Investments
USA,Barbara Carlson Gage,2.5,491,69,"hotels, restaurants",
USA,Marilyn Carlson Nelson,2.5,491,72,"hotels, restaurants",
Taiwan,Cher Wang & Wenchi Chen,4,276,54,HTC,
South Korea,Chung Mongn.a.Koo,6.2,161,74,Automotive,Hyundai
South Korea,Chung Euin.a.Sun,2.8,418,41,Automotive,Hyundai
USA,Barry Diller,1.6,804,70,IAC/InterActiveCorp,
Sweden,Ingvar Kamprad & family,3,377,85,Ikea,
USA,James Irsay,1.4,913,52,Indianapolis Colts,
India,Shiv Nadar,5,205,66,Internet,information technology
USA,David Sun,2.8,418,60,Internet,information technology
USA,John Tu,2.8,418,71,Internet,information technology
India,G. M. Rao,1.9,683,61,Construction,Infrastructure
Brazil,Lia Maria Aguiar,1.1,1075,0,Inheritance,Inheritance
Israel,Idan Ofer,6.2,161,56,Inheritance,
Israel,Eyal Ofer,5.8,173,61,Inheritance,
Monaco,Lily Safra,1.2,1015,74,Inheritance,
Argentina,Maria Ines de Lafuente Lacroze,1.2,1015,67,Inheritance,
Peru,Eduardo Hochschild,2.2,578,48,Inheritance,Mining
Brazil,Jayme Garfinkel & family,1.8,719,65,Insurance,
Germany,Rolf Gerling,1.6,804,57,Insurance,
Italy,Ennio Doris & family,1.3,960,71,Insurance,
Russia,Nikolai Sarkisov,1.2,1015,43,Insurance,Real Estate
Russia,Sergei Sarkisov,1.2,1015,52,Insurance,Real Estate
Russia,Sergei Tsikalyuk,1,1153,53,Insurance,
South Korea,Shin Changn.a.Jae,1.9,683,58,Insurance,
USA,Warren Buffett,44,3,81,Insurance,
USA,George Joseph,1.2,1015,90,Insurance,
USA,Peter Lewis,1.2,1015,78,Insurance,
USA,Patrick Ryan,1.1,1075,74,Insurance,
USA,Gordon Moore,4.9,216,83,High Tech,Intel
China,Zhu Xingliang,1.4,913,52,Construction,interior decorating
China,Ma Huateng,4.7,223,40,Internet,
China,William Ding,2.8,418,40,Internet,
China,Jack Ma,2.7,442,47,Internet,
China,Zhang Zhidong,1.8,719,40,Internet,
France,Xavier Niel,4.5,232,44,Internet,Telecom
Germany,Ralph Dommermuth,1.8,719,48,Internet,internet service provider
USA,Jerry Yang,1.2,1015,43,Internet,Yahoo
USA,Scott Cook,1.4,913,59,Software,Intuit
China,Ke Xiping & family,1.2,1015,51,investments,
Russia,Alexander Mamut,2.1,601,52,investments,
Belgium,Albert Frere,3.6,304,86,investments,
Indonesia,Peter Sondakh,2.6,464,60,investments,Investments
USA,Barbara Piasecka Johnson,3.2,358,75,Pharmaceutical,Johnson & Johnson
France,Liliane Bettencourt,24,15,89,Beauty Products,L'Oreal
China,He Qiaonv & family,1.1,1075,46,Construction,landscape architecture
Russia,Valentin Gapontsev & family,1.1,1075,73,High Tech,Lasers
USA,Joe Jamail Jr,1.5,854,86,Lawsuits,Lawsuits
Israel,Shari Arison,3.9,288,54,Leisure,Carnival Cruises
USA,Micky Arison,4.7,223,62,Leisure,
Denmark,Kjeld Kirk Kristiansen,6,166,64,Manufacturing,Lego
USA,John Edson,1,1153,79,Leisure,leisure craft
USA,Carl Icahn,14,50,76,Finance,Leveraged Buyouts
USA,Ronald Perelman,12,69,69,Finance,Leveraged Buyouts
USA,Henry Kravis,4,276,68,Finance,Leveraged Buyouts
USA,George Roberts,3.6,304,68,Finance,Leveraged Buyouts
USA,Daniel D'Aniello,2.8,418,65,Finance,Leveraged Buyouts
USA,David Rubenstein,2.8,418,62,Finance,Leveraged Buyouts
USA,William Conway Jr,2.8,418,62,Finance,Leveraged Buyouts
USA,David Bonderman,1.9,683,69,Finance,Leveraged Buyouts
USA,James Coulter,1.9,683,52,Finance,Leveraged Buyouts
USA,Joshua Harris,1.6,804,47,Finance,Leveraged Buyouts
USA,Jonathan Nelson,1.5,854,55,Finance,Leveraged Buyouts
USA,Marc Rowan,1.5,854,50,Finance,Leveraged Buyouts
USA,Thomas Lee,1.4,913,67,Finance,Leveraged Buyouts
South Korea,Koo Bonn.a.Moo,1.8,719,67,High Tech,LG
USA,Reid Hoffman,1.8,719,44,Internet,LinkedIn
Canada,Charles Bronfman,2,634,80,Food & Drinks,Liquor
India,Vijay Mallya,1,1153,56,Food & Drinks,Liquor
Australia,Lindsay Fox,1.6,804,74,Logistics,Logistics
Russia,Vagit Alekperov,13.5,56,61,Energy,Lukoil
Russia,Leonid Fedun,6.5,146,55,Energy,Lukoil
Canada,Chip Wilson,2.9,401,55,Fashion,Clothing
South Africa,Johann Rupert & family,5.1,199,61,Luxury Goods,Luxury Goods
France,Bernard Arnault,41,4,63,Diversified,LVMH
Spain,Isak Andic & family,4.8,221,58,Fashion,Clothing
China,Liang Wengen,8.1,113,55,Manufacturing,
China,Wei Jianjun & family,2.3,546,48,Manufacturing,Automotive
China,Wang Chuanfu,1.9,683,46,Manufacturing,Automotive
China,Li Shufu,1.5,854,48,Manufacturing,Automotive
China,Lu Xiangyang,1.4,913,49,Manufacturing,Automotive
China,Tang Xiuguo,1.2,1015,48,Manufacturing,
China,Fang Wei,1.1,1075,38,Manufacturing,
China,Mao Zhongwu,1.1,1075,49,Manufacturing,
China,Xiang Wenbo,1.1,1075,49,Manufacturing,
China,Wen Yibo & family,1,1153,46,Manufacturing,
Germany,Susanne Klatten,13,59,49,Manufacturing,Pharmaceutical
Germany,Stefan Quandt,11.2,76,45,Manufacturing,Automotive
Germany,Johanna Quandt,10,88,85,Manufacturing,Automotive
Germany,Friedhelm Loh,2.6,464,65,Manufacturing,
Germany,Marian.a.Elisabeth & Georg Schaeffler,2,634,0,Manufacturing,
Germany,Siegfried Meister,1.9,683,74,Manufacturing,Appliances
Germany,Peter Unger,1.3,960,67,Manufacturing,Automotive
Taiwan,Wu Chungn.a.Yi,1,1153,53,Manufacturing,Manufacturing
USA,Mitchell Rales,3.7,296,55,Manufacturing,
USA,Steven Rales,3.3,344,60,Manufacturing,
USA,Shahid Khan,2.5,491,62,Manufacturing,Automotive
USA,Michael Heisley Sr,1.9,683,75,Manufacturing,
USA,William Ford Sr,1.2,1015,87,Manufacturing,Automotive
USA,Roger Penske,1.1,1075,75,Manufacturing,Automotive
USA,Jack Dangermond,2.2,578,66,Software,mapping software
USA,Isaac Perlmutter,1.9,683,69,Media,Marvel
Colombia,Woods Staton,1.7,764,62,Food & Drinks,Fast Food
Argentina,Eduardo Eurnekian,1.8,719,78,Media,Cable Tv
Australia,Kerry Stokes,2,634,71,Media,
Canada,David Thomson & family,17.5,35,54,Media,
Germany,Elizabeth Mohn & family,3.5,314,71,Media,
Germany,Yvonne Bauer & family,2,634,34,Media,Bauer Media Group
India,Kalanithi Maran,2.6,464,46,Media,
India,Indu Jain,2.2,578,75,Media,
India,Subhash Chandra,1.8,719,61,Media,
Indonesia,Hary Tanoesoedibjo,1.3,960,46,Media,
Italy,Silvio Berlusconi & family,5.9,169,75,Media,
Mexico,Emilio Azcarraga Jean,2,634,44,Media,
Thailand,Krit Ratanarak,1.2,1015,65,Media,Real Estate
Turkey,Aydin Dogan,1.1,1075,75,Media,
England,David & Frederick Barclay,3.2,358,78,Media,Retail
USA,Michael Bloomberg,22,20,70,Media,
USA,Anne Cox Chambers,12.5,61,92,Media,
USA,Samuel Newhouse Jr,7.1,131,84,Media,
USA,Donald Newhouse,6.4,153,82,Media,
USA,Blair Parryn.a.Okeden,6.3,157,61,Media,
USA,Jim Kennedy,6.3,157,64,Media,
USA,John Malone,5.1,199,71,Media,Cable TV
USA,Patrick McGovern,3.5,314,74,Media,
USA,Charles Dolan & family,2.6,464,85,Media,Cable TV
USA,Amos Hostetter Jr,2.4,521,75,Media,Cable TV
USA,Ted Turner,2,634,73,Media,Cable TV
USA,Gary Magness,1.6,804,58,Media,Finance
USA,Todd Wagner,1.2,1015,51,Media,online media
Venezuela,Gustavo Cisneros & family,4.2,255,66,Media,
Denmark,Niels Peter Louisn.a.Hansen,1.5,854,64,Manufacturing,Medical Devices
Switzerland,Hansjorg Wyss,8.1,113,77,Manufacturing,Medical Devices
USA,Gayle Cook,3.4,330,78,Manufacturing,Medical Devices
USA,James Leininger,1.1,1075,66,Manufacturing,Medical Devices
USA,Gary Michelson,1.4,913,63,Manufacturing,Medical Devices
USA,Ronda Stryker,2.5,491,57,High Tech,Medical Technology
USA,Pat Stryker,1.5,854,55,High Tech,Medical Technology
China,Liu Zhongtian,2,634,48,Mining,Processors
China,Zhang Shiping & family,3.5,314,65,Mining,
China,Huang Zelan,1.3,960,56,Mining,
Russia,Vladimir Potanin,14.5,46,51,Mining,
Russia,Igor Altushkin,1.6,804,41,Mining,
Russia,Andrei Kozitsyn,1.2,1015,51,Mining,
Russia,Alexander Nesis,3.1,367,49,Mining,Banking
Russia,Vasily Anisimov,3.4,330,60,Mining,Real Estate
Japan,Shigenobu Nagamori,2,634,67,Manufacturing,micro motors
USA,Bill Gates,61,2,56,Software,Microsoft
USA,Steve Ballmer,15.7,44,56,Software,Microsoft
USA,Paul Allen,14.2,48,59,Software,Investments
Australia,Georgina Rinehart,18,29,58,Mining,
Australia,Andrew Forrest,5.8,173,50,Mining,
Australia,Angela Bennett & Michael Wright,2.3,546,0,Mining,
Belgium,Patokh Chodiev,2.8,418,59,Mining,
Brazil,Eike Batista,30,7,55,Mining,Energy
Chile,Iris Fontbona & family,17.8,32,69,Mining,
Chile,Roberto Angelini Rossi,1.2,1015,63,Mining,Forestry
China,Feng Hailiang,1,1153,51,Mining,copper
India,Anil Agarwal,3.5,314,58,Mining,Metals
Israel,Beny Steinmetz,5.9,169,55,Mining,Real Estate
Israel,Alexander Machkevich,2.8,418,58,Mining,Metals
Kazakhstan,Vladimir Kim,3.5,314,51,Mining,
Kazakhstan,Alijan Ibragimov,2.8,418,58,Mining,Metals
Kazakhstan,Bulat Utemuratov,1.5,854,0,Mining,Banking
Mexico,Alberto Bailleres Gonzalez & family,16.5,38,80,Mining,
Mexico,German Larrea Mota Velasco & family,14.2,48,58,Mining,
Russia,Iskander Makhmudov,8.2,110,48,Mining,Manufacturing 
Russia,Alexander Frolov,2.4,521,47,Mining,Steel
South Africa,Patrice Motsepe,2.7,442,50,Mining,
USA,Robert Friedland,2.3,546,61,Mining,
Germany,Vladimir Iorich,1.6,804,53,Mining ,Steel
England,John Caudwell,2.6,464,59,Telecom,mobile phones
England,Charles Dunstone,1,1153,48,Telecom,
Canada,Stephen Jarislowsky,1.6,804,86,Finance,Money management
USA,Ken Fisher,1.7,764,61,Finance,Money management
USA,Bruce Karsh,1.5,854,57,Finance,Money management
USA,Howard Marks,1.5,854,65,Finance,Money management
USA,Charles Brandes,1.3,960,69,Finance,Money management
USA,Ron Baron,1.5,854,68,Finance,Money management
India,Brijmohan Lall Munjal,2.9,401,88,Manufacturing,motorcycles
India,Rahul Bajaj,1.8,719,73,Manufacturing,motorcycles
USA,Steven Spielberg,3,377,65,Entertainment,movie
USA,David Geffen,5.5,184,69,Entertainment,Music
USA,Terrence Pegula,3.1,367,61,Energy,natural gas
USA,Rodney Lewis,2.8,418,58,Energy,natural gas
USA,Dan Wilks,1.4,913,55,Energy,natural gas
USA,Farris Wilks,1.4,913,60,Energy,natural gas
USA,Min Kao,2.3,546,63,Manufacturing,navigation equipment
USA,Gary Burrell,1.4,913,74,navigation equipment,
USA,Jim Davis & family,1.9,683,68,Apparel,Clothing
USA,Robert Kraft,1.7,764,70,Sports,Football
Israel,Arnon Milchan,3.8,290,67,Entertainment,Distribution
USA,Alan Gerry,1.2,1015,82,Media,cable television
USA,Thomas Secunda,1.2,1015,57,Media,Bloomberg
USA,Rupert Murdoch,8.3,106,81,Media,News Corp
USA,Phil Knight,14.4,47,74,Fashion,Nike
Japan,Hiroshi Yamauchi,2.5,491,84,Manufacturing,Nintendo
India,Ajay Kalsi,2.1,601,0,Energy,Oil
Russia,Vladimir Bogdanov,2.9,401,60,Energy,Oil
USA,Jeffrey Hildebrand,5.3,193,53,Energy,Oil
USA,Kenneth Adams Jr,1.1,1075,89,Energy,Oil
Canada,Clayton Riddell,3,377,74,Energy,Oil & Gas
Canada,N. Murray Edwards,1.6,804,52,Energy,Oil & Gas
Russia,Gennady Timchenko,9.1,99,59,Energy,Oil & Gas
USA,Harold Hamm,11,78,66,Energy,Oil & Gas
USA,Trevor Reesn.a.Jones,3.6,304,60,Energy,Oil & Gas
USA,George Mitchell,2.2,578,92,Energy,Oil & Gas
USA,George Kaiser,10,88,69,Energy,Finance
USA,Lynn Schusterman,3.5,314,73,Energy,Finance
USA,Timothy Headington,2.7,442,61,Energy,Finance
USA,Evgeny (Eugene) Shvidler,1.4,913,48,Energy,Finance
USA,T. Boone Pickens,1.4,913,83,Energy,Finance
Russia,Alexander Dzhaparidze,1.8,719,56,Energy,Distribution
England,Ayman Asfari,1.8,719,53,Energy,Distribution
Switzerland,Jean Claude Gandur,2,634,63,Energy,Mining
Russia,Mikhail Fridman,13.4,57,47,Energy,Banking
Russia,German Khan,8.5,105,50,Energy,Banking
Russia,Alexei Kuzmichev,6.7,141,49,Energy,Banking
Russia,Pyotr Aven,4.3,248,57,Energy,Banking
Saudi Arabia,Mohammed Al Amoudi,12.5,61,67,Energy,Diversified
USA,William Koch,4,276,71,Energy,Investements
USA,Robert Bass,3.6,304,64,Energy,Investements
USA,Lee Bass,2.1,601,55,Energy,Investements
USA,Sid Bass,2.1,601,69,Energy,Investements
USA,Edward Bass,1.5,854,67,Energy,Investements
Russia,Viktor Vekselberg,12.4,64,54,Energy,Mining
Russia,Mikhail Gutseriev,6.7,141,54,Energy,Real Estate
USA,Ray Lee Hunt,5,205,69,Energy,Real Estate
Romania,Dinu Patriciu,1.5,854,61,Energy,Real Estate
USA,John Catsimatidis,2,634,63,Energy,Real Estate
USA,Robert Holding,2.6,464,85,Energy,Leisure
Russia,Andrei Kosogov,1.2,1015,51,Energy,Telecom
USA,Alexander Knaster,1.4,913,53,Energy,Telecom
South Korea,Kim Jungn.a.Ju & family,3.3,344,44,Internet,Gaming
South Korea,Kim Tackn.a.Jin,1.4,913,45,Internet,Gaming
USA,Mark Pincus,1.8,719,46,Internet,Gaming
USA,Mark Cuban,2.3,546,53,Internet,Media
Japan,Hiroshi Mikitani,6.2,161,47,Internet,Retail
Japan,Yusaku Maezawa,1.1,1075,36,Internet,Retail
Germany,Guenther Fielmann,2.6,464,72,Manufacturing,High Tech
USA,Larry Ellison,36,6,67,Software,
USA,Bharat Desai,1.4,913,59,Finance,Oursourcing
USA,Stephen Bisciotti,1.4,913,51,Finance,Sports
Sweden,Birgit Rausing & family,14,50,88,Manufacturing,Packaging
