Region of Citizenship,Name,Net Worth ($M),Rank,Age,Primary Industry,Secondary Industry
Sweden,Hans Rausing,10,88,86,Manufacturing,Packaging
India,Ashwin Dani,1.1,1075,69,Art,Collections
Indonesia,Martua Sitorus,3,377,52,Food & Drinks,Palm Oil
Malaysia,Lee Shin Cheng,5.2,196,73,Food & Drinks,Palm Oil
Singapore,Kuok Khoon Hong,3.5,314,62,Food & Drinks,Palm Oil
Chile,"Eliodoro, Bernardo & Patricia Matte",10.2,86,0,Manufacturing,Paper
China,Yan Cheung,1,1153,55,Manufacturing,Paper
Brazil,Liu Ming Chung,1,1153,49,Manufacturing,Paper
USA,Tom Golisano,1.5,854,70,Software,
USA,Peter Thiel,1.5,854,44,Internet,"Facebook, Paypal"
USA,David Duffield,1.3,960,71,Software,PeopleSoft
Japan,Keiichiro Takahara,3.1,367,81,Cosmetics,Personal Care
USA,Clayton Mathile,1.8,719,71,Manufacturing,pet food
China,Li Shuirong,2.3,546,55,Chemicals,Energy
Taiwan,Liao Longn.a.Shing,1.5,854,0,Chemicals,Energy
Taiwan,Suhon Lin,1.5,854,84,Chemicals,Energy
Taiwan,Tseng Shinn.a.yi,1.5,854,84,Chemicals,Energy
India,Mukesh Ambani,22.3,19,54,Chemicals,Energy
China,Que Wenbin & family,1,1153,48,Pharmaceuticals,
Canada,Bernard (Barry) Sherman,3.7,296,70,Pharmaceuticals,
China,Ma Xingtian & family,1.5,854,43,Pharmaceuticals,
China,Li Li,1.4,913,48,Pharmaceuticals,
China,Wu Yiling & family,1.4,913,62,Pharmaceuticals,
China,Li Tan,1.1,1075,47,Pharmaceuticals,
China,Xiu Laigui,1.1,1075,57,Pharmaceuticals,
China,Sun Piaoyang,1,1153,53,Pharmaceuticals,
China,Xu Jingren & family,1,1153,67,Pharmaceuticals,
France,Alain Merieux & family,3.7,296,74,Pharmaceuticals,
Germany,Curt Engelhorn,6.6,144,85,Pharmaceuticals,
Germany,Ludwig Merckle,5.1,199,47,Pharmaceuticals,
Germany,Andreas Strungmann,3.3,344,62,Pharmaceuticals,
Germany,Thomas Strungmann,3.3,344,62,Pharmaceuticals,
India,Dilip Shanghvi,7.4,124,56,Pharmaceuticals,
India,Pankaj Patel,2.2,578,59,Pharmaceuticals,
India,Desh Bandhu Gupta,2.1,601,74,Pharmaceuticals,
India,Ajay Piramal,1.4,913,56,Pharmaceuticals,
India,K. Anji Reddy,1.4,913,70,Pharmaceuticals,
Italy,Stefano Pessina,2.6,464,70,Pharmaceuticals,
USA,Patrick Soonn.a.Shiong,7.2,127,60,Pharmaceuticals,
USA,Randal Kirk,2.4,521,58,Pharmaceuticals,
USA,Phillip Frost,2.3,546,75,Pharmaceuticals,
USA,Michael Jaharis,1.9,683,83,Pharmaceuticals,
Turkey,Bulent Eczacibasi,1.2,1015,62,Pharmaceuticals,Diversified
Turkey,Faruk Eczacibasi,1.1,1075,57,Pharmaceuticals,Diversified
Canada,Daryl Katz,2,634,50,Retail,Pharmacies
Canada,Jean Coutu,1.6,804,84,Retail,Pharmacies
India,Yusuf Hamied,1.1,1075,75,Pharmaceuticals,Pharmacies
China,Fan Zhaoxia & family,1,1153,44,High Tech,photovoltaic equipment
USA,Richard Kinder,8.2,110,67,Energy,Distribution
USA,Dannine Avara,4.1,270,48,Energy,Distribution
USA,Milane Frantz,4.1,270,42,Energy,Distribution
USA,Randa Williams,4.1,270,50,Energy,Distribution
USA,Scott Duncan,4.1,270,29,Energy,Distribution
USA,Kelcy Warren,2.3,546,56,Energy,Distribution
USA,Ray Davis,1.5,854,70,Energy,Distribution
Italy,Paolo & Gianfelice Mario Rocca,6,166,0,Energy,Distribution
USA,Michael & Marian Ilitch,2.4,521,82,Food & Drinks,Pizza
Taiwan,Wang Yungn.a.tsai,3.2,358,91,Chemicals,
Israel,Teddy Sagi,1.2,1015,40,Internet,Leisure
USA,Herbert Kohler Jr & family,2.2,578,73,Manufacturing,
Indonesia,Sri Prakash Lohia,2,634,59,Manufacturing,Polyester
Thailand,Aloke Lohia,1.9,683,53,Manufacturing,Polyester
Russia,Alexander Ponomarenko,1.7,764,47,Finance,Transportation
Russia,Alexander Skorobogatko,1.7,764,44,Finance,Transportation
Philippines,Enrique Razon Jr,1.9,683,52,Finance,Transportation
Russia,Andrei Filatov,1.3,960,40,Finance,Transportation
Russia,Konstantin Nikolaev,1.3,960,41,Finance,Transportation
Russia,Nikita Mishin,1.3,960,40,Finance,Transportation
China,Fu Guangming & family,1.2,1015,58,Food & Drinks,Manufacturing
Russia,Konstantin Grigorishin,1.3,960,46,Energy,Power engineering
Russia,Mikhail Abyzov,1.3,960,39,Energy,Power engineering
Italy,Miuccia Prada,6.8,139,62,Fashion,Prada
Italy,Patrizio Bertelli,3.7,296,66,Fashion,Prada luxury goods
USA,Glen Taylor,1.8,719,70,Manufacturing,printing
USA,Leon Black,3.4,330,60,Finance,private equity
USA,Tom Gores,2.4,521,47,Finance,private equity
USA,Alec Gores,1.9,683,59,Finance,private equity
Germany,Friede Springer,3,377,69,Media,Publishing
Germany,Monika Schoeller,2,634,73,Media,Publishing
Germany,Stefan von Holtzbrinck,2,634,48,Media,Publishing
Germany,Hubert Burda,1.3,960,72,Media,Publishing
England,Richard Desmond,1.6,804,60,Media,Publishing
USA,Irwin Jacobs,1.4,913,78,High Tech,Manufacturing
USA,Daniel Gilbert,1.5,854,50,Finance,Investments
USA,Billy Joe (Red) McCombs,1.4,913,84,Media,Energy
USA,Ralph Lauren,7.5,122,72,Beauty Products,Ralph Lauren
Australia,Harry Triguboff,4,276,79,Real Estate,Real Estate
Australia,Stanley Perron,1.5,854,89,Real Estate,
Brazil,Elie Horn,1.9,683,66,Real Estate,
Canada,Carlo Fidani,2,634,57,Real Estate,
Canada,Mitchell Goldhar,1.5,854,51,Real Estate,
China,Hui Ka Yan,5.8,173,53,Real Estate,
China,Wu Yajun & family,5.7,178,48,Real Estate,
China,Yang Huiyan,4.7,223,30,Real Estate,
China,Wang Jianlin,4,276,57,Real Estate,
China,Zhang Xin & family,2.7,442,46,Real Estate,
China,Huang Rulun,2.6,464,60,Real Estate,
China,Chan Laiwa & family,2.3,546,71,Real Estate,
China,Huang Wei,2,634,52,Real Estate,
China,Tong Jinquan,1.6,804,57,Real Estate,
China,Zhang Li,1.6,804,59,Real Estate,
China,Yan Zhi,1.2,1015,39,Real Estate,
China,Geng Jianming,1.1,1075,49,Real Estate,
China,Huang Hongyun & family,1.1,1075,45,Real Estate,
China,Wang Wenxue,1.1,1075,44,Real Estate,
China,Zhang Guiping & family,1,1153,60,Real Estate,
France,Alain Taravella,1,1153,64,Real Estate,
Germany,Alexandra Schorghuber,2.2,578,53,Real Estate,
India,Kushal Pal Singh,6.4,153,80,Real Estate,
India,Chandru Raheja,1.7,764,71,Real Estate,
India,Vikas Oberoi,1.5,854,41,Real Estate,
India,Mangal Prabhat Lodha,1,1153,56,Real Estate,
Israel,Yitzhak Tshuva,1.9,683,63,Real Estate,
Japan,Akira Mori & family,3.5,314,75,Real Estate,
Japan,Katsumi Tada,2,634,66,Real Estate,
Japan,Minoru Mori,1.9,683,77,Real Estate,
Morocco,Miloud Chaabi,2.9,401,83,Real estate,
Morocco,Anas Sefrioui,1.6,804,54,Real estate,
Norway,Olav Thon,5,205,88,Real Estate,
Russia,God Nisanov,2.4,521,39,Real Estate,
Russia,Zarakh Iliev,2.4,521,45,Real Estate,
Singapore,Zhong Sheng Jian,1.4,913,54,Real Estate,
Spain,Manuel Jove,2.6,464,70,Real Estate,
Spain,Enrique Banuelos,1.5,854,46,Real Estate,
Taiwan,Lin Yun.a.lin,3,377,76,Real Estate,
Taiwan,Lin Rong San,2.8,418,72,Real Estate,
Taiwan,Chao Tengn.a.Hsiung,1.8,719,68,Real Estate,
England,Gerald Cavendish Grosvenor & family,11,78,60,Real Estate,
England,Charles Cadogan & family,4.6,230,75,Real Estate,
England,Eddie & Sol Zakay,3,377,61,Real Estate,
England,Ian & Richard Livingstone,3,377,0,Real Estate,
England,Hawken Xiu Li,1.7,764,49,Real Estate,
England,John Whittaker,1.7,764,70,Real Estate,
England,Nadhmi Auchi,1.5,854,74,Real Estate,
USA,Donald Bren,12,69,79,Real Estate,
USA,Richard LeFrak & family,5,205,66,Real Estate,
USA,Leonard Stern,4.2,255,73,Real Estate,
USA,John A. Sobrato & family,3.4,330,72,Real Estate,
USA,Ted Lerner,3.3,344,86,Real Estate,
USA,Stephen Ross,3.1,367,71,Real Estate,
USA,Igor Olenicoff,2.6,464,69,Real Estate,
USA,Alfred Taubman,2.5,491,88,Real Estate,
USA,Edward Roski Jr,2.1,601,73,Real Estate,
USA,Neil Bluhm,2,634,74,Real Estate,
USA,Richard Peery,1.9,683,73,Real Estate,
USA,Sheldon Solow,1.9,683,83,Real Estate,
USA,Herbert Simon,1.8,719,77,Real Estate,
USA,John Arrillaga,1.8,719,74,Real Estate,
USA,Jerry Speyer,1.7,764,71,Real Estate,
USA,Donald Sterling,1.5,854,76,Real Estate,
USA,Leon Charney,1.3,960,70,Real estate,
USA,Alan Casden,1.2,1015,66,Real Estate,private equity
USA,Alexander Spanos & family,1.1,1075,88,Real Estate,Real Estate
USA,Bernard Saul II,1.1,1075,79,Real Estate,
USA,Carl Berg,1.1,1075,74,Real Estate,
USA,Denise York,1,1153,61,Real Estate,real estate
Cyprus,Suat Gunsel,1,1153,59,Real Estate,Education
USA,Richard Rainwater,2.3,546,67,Real Estate,Energy
Saudi Arabia,Mohamed Bin Issa Al Jaber,7,133,53,Real Estate,Leisure
Sweden,Fredrik Lundberg,2.7,442,60,Real Estate,Finance
USA,Jeff Greene,2.1,601,57,Real Estate,Finance
USA,George Argyros,1.8,719,75,Real Estate,Finance
Lebanon,Bahaa Hariri,2.5,491,45,Real Estate,Finance
USA,Mortimer Zuckerman,2.3,546,74,Real Estate,Media
USA,Sam Zell,4.9,216,70,Real Estate,Finance
United Arab Emirates,Majid Al Futtaim,1.1,1075,0,Real Estate,Retail
Germany,Georg von Opel,1.9,683,45,Real Estate,Finance
England,Clive Calder,2.4,521,65,Media,record label
Austria,Dietrich Mateschitz,5.3,193,67,Food & Drinks,Drinks
Australia,Solomon Lew,1.1,1075,67,Retail,
Austria,Karl Wlaschek,4.7,223,94,Retail,
Austria,Heidi Horten,3.2,358,71,Retail,
Belize,Huang Maoru & family,1.1,1075,46,Retail,
Brazil,Abilio dos Santos Diniz,3.6,304,75,Retail,
Brazil,Nevaldo Rocha & family,2.5,491,83,Retail,
Canada,Galen Weston & family,7.6,121,71,Retail,
Canada,Robert Miller,2.5,491,66,Retail,
Canada,Lawrence Stroll,1.8,719,52,Retail,
Chile,Horst Paulmann & family,9.3,98,77,Retail,
China,Zhang Jindong,4.5,232,48,Retail,
China,Qiu Guanghe & family,3.3,344,60,Retail,
China,Zhou Chengjian,3.3,344,46,Retail,
China,Shen Guojun,1.6,804,49,Retail,
China,Che Jianxin,1.3,960,45,Retail,
China,Huang Shaowu,1.1,1075,41,Retail,
Denmark,Lars Larsen,3.6,304,63,Retail,
France,Francois Pinault & family,13,59,75,Retail,
Germany,Karl Albrecht,25.4,10,92,Retail,Department Stores
Germany,Berthold & Theo Jr. Albrecht,17.8,32,0,Retail,Department Stores
Germany,Karln.a.Heinz Kipp,5,205,88,Retail,
Germany,Erivan Haub & family,4,276,79,Retail,
Germany,Otto Beisheim,3.3,344,88,Retail,
Germany,Michael & Rainer Schmidtn.a.Ruthenbeck,2.3,546,0,Retail,
India,Micky Jagtiani,3.8,290,60,Retail,
Indonesia,Djoko Susanto,1,1153,62,Retail,
Italy,Diego Della Valle,1.2,1015,58,Retail,
Japan,Tadashi Yanai & family,10,88,63,Retail,
Japan,Masahiro Miki,2.6,464,56,Retail,
Japan,Masatoshi Ito,2.5,491,87,Retail,
Japan,Akio Nitori,1.2,1015,68,Retail,
Japan,Nobutoshi Shimamura & family,1,1153,86,Retail,
Mexico,Jeronimo Arango & family,4,276,86,Retail,
Norway,Stein Erik Hagen & family,2.7,442,55,Retail,
Portugal,Eliseo Alexandre Soares dos Santos & family,2.5,491,77,Retail,
Portugal,Belmiro de Azevedo,1,1153,74,Retail,
Russia,Sergei Galitsky,4.9,216,44,Retail,
South Korea,Shin Dongn.a.Bin,1.8,719,57,Retail,
South Korea,Shin Dongn.a.Joo,1.7,764,58,Retail,
South Korea,Lee Myungn.a.Hee,1.6,804,68,Retail,
South Korea,Chung Yongn.a.Jin,1,1153,43,Retail,
St. Kitts and Nevis,Jacky Xu,1.6,804,0,Retail,Clothing
England,Philip & Cristina Green,4.2,255,60,Retail,
England,Robert Miller,1.5,854,0,Retail,
England,David Sainsbury,1.1,1075,71,Retail,
USA,John Menard Jr,4.5,232,72,Retail,
USA,Leslie Wexner,4.3,248,74,Retail,
USA,Jin Sook & Do Won Chang,4,276,57,Retail,
USA,Roger Wang,4,276,63,Retail,
USA,Doris Fisher,2.3,546,80,Retail,Clothing
USA,John Fisher,2,634,50,Retail,Clothing
USA,William Fisher,1.3,960,54,Retail,Clothing
USA,Robert Fisher,1.2,1015,58,Retail,Clothing
USA,Sidney Kimmel,1.2,1015,84,Retail,
USA,Kevin Plank,1.1,1075,39,Retail,Clothing
USA,Michael Krasny,1.1,1075,58,Retail,
USA,Richard Hayne,1.1,1075,64,Retail,Clothes
USA,Sara Blakely,1,1153,41,Retail,Clothing
USA,William Kellogg,1,1153,68,Retail,Department Stores
Russia,Maxim Nogotkov,1,1153,35,Retail,Banking
Mexico,Ricardo Salinas Pliego & family,17.4,37,56,Retail,Media
Germany,Michael Otto & family,17.6,34,68,Retail,Real Estate
Russia,Aras Agalarov,1.6,804,56,Retail,Real Estate
Egypt,Mohamed Al Fayed,1.3,960,79,Retail,
South Africa,Christoffel Wiese,3.1,367,70,Retail,
China,Wong Kwong Yu & family,2,634,42,Retail,
USA,Diane Hendricks,2.8,418,65,Construction,
Norway,Arne Wilhelmsen & family,1.6,804,81,Leisure,Royal Caribbean
USA,Christopher Goldsbury,1.3,960,69,Food & Drinks,Food
South Korea,Lee Kunn.a.Hee,8.3,106,70,High Tech,Samsung
South Korea,Jay Y. Lee,3.6,304,43,High Tech,Samsung
South Korea,Lee Boon.a.Jin,1.2,1015,41,High Tech,Samsung
South Korea,Ran.a.Hee Hong Lee,1.2,1015,66,High Tech,Samsung
South Korea,Lee Seon.a.Hyun,1,1153,39,High Tech,Samsung
Germany,Hasso Plattner,7.2,127,68,Software,SAP
Germany,Dietmar Hopp,5.5,184,71,Software,SAP
Germany,Klaus Tschira,2.9,401,71,Software,SAP
Germany,Hansn.a.Werner Hector,1.6,804,72,Software,SAP
USA,James Goodnight,7.3,125,69,Software,SAS
USA,John Sall,3.7,296,63,Software,
USA,Helen Johnsonn.a.Leipold,2.5,491,55,Chemicals,
USA,H. Fisk Johnson,2.5,491,53,Chemicals,
USA,Imogene Powers Johnson,2.5,491,82,Chemicals,
USA,S. Curtis Johnson,2.5,491,56,Chemicals,
USA,Winnie Johnsonn.a.Marquart,2.5,491,52,Chemicals,
Sweden,Gustaf Douglas,2.8,418,74,Manufacturing,Security
England,Michael Ashcroft,1,1153,66,Manufacturing,Security
USA,Tamara Gustavson,2.7,442,50,Construction,
USA,Bradley Hughes,1.9,683,78,Construction,
Taiwan,Tsai Mingn.a.kai,1.2,1015,0,High Tech,semiconductors
USA,Henry Samueli,1.8,719,57,High Tech,semiconductors
USA,Henry Nicholas III,1.4,913,52,High Tech,semiconductors
Japan,Takemitsu Takizaki,3.5,314,66,High Tech,sensors
Austria,Helmut Sohmen,1.4,913,72,Transportation,Shipping
Cyprus,John Fredriksen,11.3,75,67,Transportation,Shipping
Germany,Klausn.a.Michael Kuhne,9.8,95,74,Transportation,Shipping
Turkey,Mubariz Gurbanoglu,1,1153,44,Transportation,Shipping
Norway,Kjell Inge Rokke,2.1,601,53,Transportation,Food & Drinks
Germany,Heinzn.a.Horst Deichmann,4.1,270,85,Manufacturing,Shoes
Italy,Mario Moretti Polegato,1.8,719,59,Manufacturing,Shoes
Italy,Andrea Della Valle,1.1,1075,46,Manufacturing,Shoes
Brazil,Jose Isaac Peres,1.5,854,70,Retail,Department Stores
USA,Edward DeBartolo Jr,2.3,546,65,Retail,Department Stores
Australia,Frank Lowy & family,4.4,242,81,Retail,Department Stores
Australia,John Gandel,3.2,358,77,Retail,Department Stores
Canada,David Azrieli & family,2.9,401,89,Retail,Department Stores
USA,S. Daniel Abraham,1.7,764,87,Food & Drinks,Pharmaceuticals
Japan,Yoshikazu Tanaka,4.3,248,35,Internet,Social Networking
Russia,Yuri Milner,1,1153,50,Internet,
Japan,Masayoshi Son,7.2,127,54,Banking,Softbank
India,Azim Premji,15.9,41,66,Software,
India,N.R. Narayana Murthy & family,1.7,764,65,Software,
India,Senapathy Gopalakrishnan & family,1.5,854,56,Software,
India,Nandan Nilekani & family,1.4,913,56,Software,
India,K. Dinesh & family,1,1153,57,Software,
Israel,Gil Shwed,1.9,683,44,Software,
Israel,Marius Nacht,1.2,1015,46,Software,
Israel,Morris Kahn,1,1153,82,Software,
Switzerland,Walter Haefner,4.3,248,101,Software,
USA,Marc Benioff,2,634,47,Software,business software
USA,Romesh T. Wadhwani,2,634,64,Software,
China,Zhu Gongshan,2.1,601,54,High Tech,Energy
USA,Victor Fung & family,3.7,296,66,Finance,Investments
USA,William Connor II,1.4,913,62,Finance,Investments
USA,Dan Snyder,1.1,1075,47,Sports,Football
USA,Jeffrey Lurie,1.1,1075,60,Sports,Football
USA,John Henry,1.1,1075,62,Sports,
USA,Tom Benson,1.1,1075,84,Sports,Football
USA,Jeremy Jacobs Sr,2,634,72,Sports,
England,Michael Ashley,2.5,491,52,Sports,Retail
USA,Malcolm Glazer & family,2.7,442,83,Sports,Real Estate
USA,Stanley Kroenke,3.2,358,64,Sports,Real Estate
USA,David Rockefeller Sr,2.5,491,96,Energy,Banking
USA,George Lucas,3.2,358,67,Media,Movies
USA,Howard Schultz,1.5,854,58,Food & Drinks,Retail
Brazil,Dorothea Steinbruch & family,4.5,232,0,Mining,Steel
China,Shen Wenrong,1.5,854,66,Mining,
China,Zhang Zhixiang,1.1,1075,45,Mining,
India,Lakshmi Mittal,20.7,21,61,Mining,
India,Savitri Jindal & family,10.9,80,62,Mining,
India,Brij Bhushan Singal,1.3,960,75,Mining,
Russia,Viktor Rashnikov,5.6,183,63,Mining,
Russia,Andrei Skoch,4.2,255,46,Mining,
Russia,Igor Zyuzin,3.1,367,51,Mining,
Russia,Andrei Klyamko,1.9,683,50,Mining,
Russia,Vadim Novinsky,1.9,683,48,Mining,
Spain,Jose Maria Aristrain,1.1,1075,49,Mining,
Russia,Anatoly Sedykh,2,634,47,Mining,Manufacturing
Russia,Dmitry Pumpyansky,2,634,48,Mining,Manufacturing
Ukraine,Victor Pinchuk,4.2,255,51,Mining,Manufacturing
Ukraine,Rinat Akhmetov,16,39,45,Mining,Energy
Russia,Alexei Mordashov,15.3,45,46,Mining,Finance
Russia,Roman Abramovich,12.1,68,45,Mining,Finance
Russia,Alexander Abramov,5.4,189,53,Mining,Finance
Russia,Alisher Usmanov,18.1,28,58,Mining,Finance
Russia,Vladimir Lisin,15.9,41,55,Mining,Transportation
USA,Fred DeLuca,2.5,491,64,Food & Drinks,Fast Food
USA,Peter Buck,2.5,491,81,Food & Drinks,Fast Food
Brazil,Rubens Ometto Silveira Mello,2.7,442,62,Food & Drinks,Food
Nigeria,Aliko Dangote,11.2,76,54,Food & Drinks,Food
USA,James Jannard,3,377,62,Retail,sunglasses
Spain,Juan Roig,4.7,223,62,Retail,Department Stores
USA,Charles Butt & family,6.4,153,74,Retail,Department Stores
USA,Hank & Doug Meijer,4.9,216,0,Retail,Department Stores
USA,Ron Burkle,3.2,358,59,Retail,Department Stores
China,Robin Li,10.2,86,43,High Tech,
Nigeria,Mike Adenuga,4.3,248,58,Telecom,Banking
Egypt,Naguib Sawiris,3.1,367,57,Telecom,
India,Sunil Mittal & family,8.1,113,54,Telecom,
India,Bhupendra Kumar Modi,1,1153,63,Telecom,
Ireland,Denis O'Brien,5,205,53,Telecom,
Lebanon,Najib Mikati,3,377,56,Telecom,
Lebanon,Taha Mikati,3,377,67,Telecom,
Mexico,Carlos Slim Helu & family,69,1,72,Telecom,
Russia,Vladimir Yevtushenkov,6,166,63,Telecom,
Turkey,Murat Vargi,1,1153,64,Telecom,
USA,Craig McCaw,1.6,804,62,Telecom,
China,Ren Zhengfei,1,1153,68,Telecom,Manufacturing
Turkey,Mehmet Emin Karamehmet,2.9,401,67,Telecom,Diversified
Russia,Gleb Fetisov,1.3,960,45,Telecom,Finance
Poland,Jan Kulczyk,2.7,442,62,Telecom,Energy
USA,Kenny Troutt,1.2,1015,64,Telecom,
Malaysia,Ananda Krishnan,9.9,93,73,Telecom,
USA,Haim Saban,2.9,401,67,Media,Television
USA,Oprah Winfrey,2.7,442,58,Media,Television
USA,A. Jerrold Perenchio,2.3,546,81,Media,Television
USA,Edmund Ansin,1.3,960,76,Media,v
USA,Donald Trump,2.9,401,65,Media,Real Estate
France,Philippe Forieln.a.Destezet,2.4,521,76,Diversified,Education
Netherlands,Frits Goldschmeding,2.8,418,78,Diversified,Education
USA,Elon Musk,2,634,40,High Tech,Tesla Motors
China,Ma Jianrong & family,1.2,1015,48,Manufacturing,Texile
Malaysia,Tiong Hiew King,1.5,854,77,timber,
USA,Archie Aldis Emmerson,2.6,464,82,"timberland, lumber mills",
China,Niu Yishun,1,1153,57,Manufacturing,Automotive
Taiwan,Luo Jye & family,3,377,86,Manufacturing,Automotive
USA,Brad Kelley,1.7,764,55,Manufacturing,Retail
Russia,Igor Kesaev,1.8,719,45,Manufacturing,Retail
Indonesia,Michael Hartono,6.3,157,72,Manufacturing,Banking
Israel,Stef Wertheimer & family,4.2,255,86,Manufacturing,Machinery
Turkey,Mehmet Nazif Gunal,1,1153,64,Leisure,Construction
USA,Thomas Friedkin,1.6,804,76,Automotive,Distribution
Taiwan,Chang Yung Fa & family,1.9,683,84,Transportation,
Russia,Dmitry Kamenshchik,1,1153,43,Transportation,Airport
USA,Manuel Moroun & family,1.5,854,84,Transportation,
Russia,Valery Kogan,1.6,804,61,Trasportation,Airport
USA,Steven Udvarn.a.Hazy,3.4,330,66,Trasportation ,Aircraft Leasing
Switzerland,Sergio Mantegazza,2.3,546,84,Leisure,Travel
USA,Johnelle Hunt,1.6,804,80,Trasportation ,
Netherlands,John de Mol,2,634,57,Media,Television
Netherlands,Joop van den Ende,1.3,960,70,Media,Television
Poland,Zygmunt Solorzn.a.Zak,2.5,491,55,Media,Television
USA,Robert Pera,1.5,854,34,Internet,
Canada,Ronald Southern,1.2,1015,81,Energy,Distribution
England,James Dyson,4.2,255,64,Manufacturing,vacuums
USA,Gabe Newell,1.5,854,49,Software,Gaming
USA,John Doerr,2.4,521,60,Finance,Venture Capital
USA,Michael Moritz,1.7,764,57,Finance,Venture Capital
USA,Kavitark Ram Shriram,1.6,804,55,Finance,Internet
USA,Sumner Redstone,4.4,242,88,Media,Viacom
England,Richard Branson,4.2,255,61,Diversified,Virgin
USA,Christy Walton & family,25.3,11,57,Retail,Department Stores
USA,Jim Walton,23.7,16,64,Retail,Department Stores
USA,Alice Walton,23.3,17,62,Retail,Department Stores
USA,S. Robson Walton,23.1,18,68,Retail,Department Stores
USA,Ann Walton Kroenke,3.9,288,63,Retail,Department Stores
USA,Nancy Walton Laurie,3.4,330,60,Retail,
USA,Drayton McLane Jr,2,634,75,Retail,Ditribution
USA,Bob Parsons,1.5,854,61,Internet,Hosting
Germany,Aloys Wobben,2.3,546,60,Energy,Wind
USA,David Filo,1.3,960,45,Internet,Yahoo
Spain,Amancio Ortega,37.5,5,75,Finance,
Spain,Rosalia Mera,4.5,232,68,Apparel,Clothing
